country,technology,year,wacc,ISO,inflation,gdp,interest_rate,unemployment,population
Argentine Republic,solar pv,2023,0.4252549999999999,ARG,135.368876310592,12933.2497342121,-16.7714229097284,6.139,45538401.0
Argentine Republic,wind onshore,2020,0.09300000000000001,ARG,40.0830878011993,11393.0505957877,-7.63517421630372,11.461,45191965.0
Commonwealth of Australia,solar pv,2023,0.05049,AUS,6.51199894950456,61583.9188935304,,3.668,26658948.0
Commonwealth of Australia,wind onshore,2020,0.05459363,AUS,1.88550119010648,58132.798523626,,6.456,25649248.0
Commonwealth of Australia,solar pv,2020,0.04583333333333333,AUS,1.88550119010648,58132.798523626,,6.456,25649248.0
Republic of Austria,wind onshore,2014,0.065,AUT,2.00674390270015,43838.8346845363,,5.674,8546356.0
Republic of Austria,wind onshore,2019,0.04385,AUT,1.47368476959242,46550.5623430785,,4.56,8879920.0
Republic of Austria,wind onshore,2018,0.06136666666666666,AUT,1.81048023343624,45951.5818951582,,4.933,8840521.0
Republic of Austria,wind onshore,2013,0.065,AUT,1.70872300692841,43851.3675464788,,5.367,8479823.0
Republic of Austria,wind onshore,2015,0.0625,AUT,2.29263492397251,43915.228020857,,5.802,8642699.0
Republic of Austria,solar pv,2015,0.04,AUT,2.29263492397251,43915.228020857,,5.802,8642699.0
Republic of Austria,solar pv,2020,0.0611,AUT,2.59313274910787,43428.6983141255,,5.201,8916864.0
Republic of Tunisia,solar pv,2023,0.343475,TUN,8.88763642233521,3958.56222854122,,15.106,12200431.0
People's Republic of Bangladesh,solar pv,2023,0.170225,BGD,6.89712404003441,1885.37733613545,0.629461237622801,4.454,171466990.0
Kingdom of Belgium,wind onshore,2014,0.055,BEL,0.840395739536802,40533.9134833922,,8.523,11209057.0
Kingdom of Belgium,wind onshore,2019,0.03716666666666667,BEL,1.85424074414335,43006.4042605622,,5.364,11488980.0
Kingdom of Belgium,wind offshore,2019,0.03875,BEL,1.85424074414335,43006.4042605622,,5.364,11488980.0
Kingdom of Belgium,wind onshore,2013,0.055,BEL,1.41248972600334,40007.8997697861,,8.425,11159407.0
Kingdom of Belgium,wind onshore,2015,0.054,BEL,1.12183847077587,40893.804537772,,8.482,11274196.0
Kingdom of Belgium,wind onshore,2012,0.029,BEL,2.20573636168733,40074.4928091814,,7.542,11106932.0
Kingdom of Belgium,wind offshore,2012,0.0675,BEL,2.20573636168733,40074.4928091814,,7.542,11106932.0
Kingdom of Belgium,solar pv,2012,0.038,BEL,2.20573636168733,40074.4928091814,,7.542,11106932.0
Plurinational State of Bolivia,solar pv,2023,0.212025,BOL,-0.505250428968196,3226.08755673382,9.19561261731636,3.024,12244159.0
Republic of Zambia,solar pv,2023,0.37546,ZMB,7.09462960303757,1330.85998216751,,5.905,20723965.0
Federative Republic of Brazil,solar pv,2023,0.102636,BRA,4.65899475870381,9258.05329063487,37.2075093316886,7.947,211140729.0
Federative Republic of Brazil,solar pv,2013,0.048,BRA,7.50456453292993,9366.73932481225,18.4988444166435,7.071,198478299.0
Federative Republic of Brazil,solar pv,2014,0.057,BRA,7.84670974352809,9338.34278324839,22.403672441435,6.755,200085127.0
Federative Republic of Brazil,solar pv,2015,0.054,BRA,7.56617501207116,8936.19661756825,33.832343966101,8.538,201675532.0
Federative Republic of Brazil,solar pv,2019,0.1225,BRA,4.22425886899158,8771.44051336065,31.9030727508498,11.936,207455459.0
Federative Republic of Brazil,solar pv,2021,0.13,BRA,13.047270877833,8799.22945854927,15.0108849661413,13.158,209550294.0
Federative Republic of Brazil,solar pv,2022,0.1125,BRA,8.5702819532232,9032.08481611491,28.3960928277404,9.231,210306415.0
Federative Republic of Brazil,wind offshore,2022,0.11,BRA,8.5702819532232,9032.08481611491,28.3960928277404,9.231,210306415.0
Federative Republic of Brazil,solar pv,2020,0.07615,BRA,6.47249960755747,8435.01143297182,21.1971796870516,13.697,208660842.0
Federative Republic of Brazil,wind onshore,2020,0.06816666666666667,BRA,6.47249960755747,8435.01143297182,21.1971796870516,13.697,208660842.0
Republic of Bulgaria,wind onshore,2014,0.1,BGR,1.34078287386647,6802.71036465632,6.83027957403434,11.424,7223938.0
Republic of Bulgaria,wind onshore,2019,0.055,BGR,5.23548704810747,8206.78129446627,-0.652136208064892,4.23,6975761.0
Republic of Bulgaria,solar pv,2019,0.055,BGR,5.23548704810747,8206.78129446627,-0.652136208064892,4.23,6975761.0
Republic of Bulgaria,wind onshore,2013,0.1,BGR,0.0719518095394278,6700.53599670634,8.965006039723,12.941,7265115.0
Republic of Bulgaria,wind onshore,2015,0.0825,BGR,2.94774648723617,7078.86032298969,4.37223769632351,9.143,7177991.0
Republic of Bulgaria,solar pv,2015,0.0825,BGR,2.94774648723617,7078.86032298969,4.37223769632351,9.143,7177991.0
Republic of Bulgaria,solar pv,2020,0.0911,BGR,4.34103862385629,7990.69254981114,-0.0042220113783196,5.125,6934015.0
Kingdom of Cambodia,solar pv,2023,0.20742,KHM,1.06309607242758,2083.59301849948,,0.225,17423880.0
Kingdom of Cambodia,solar pv,2016,0.1,KHM,1.58007480575829,1645.46671578126,,0.716,15852803.0
Republic of South Africa,solar pv,2011,0.214,ZAF,5.53905643151262,6067.12482726885,3.27930122317635,24.639,52995205.0
Republic of Chile,solar pv,2023,0.105031,CHL,6.59951204566833,14226.5180749128,,9.013,19658835.0
Republic of Chile,solar pv,2016,0.041,CHL,4.56065604390805,13505.0977104931,0.982913241202724,6.673,18267221.0
Republic of Chile,solar pv,2015,0.043,CHL,4.95436552710441,13433.9202985339,0.534100504532929,6.313,18047625.0
Republic of Chile,solar pv,2020,0.05746,CHL,9.66572269693961,12679.0240036611,,10.934,19370624.0
Republic of Chile,wind onshore,2020,0.06313333333333332,CHL,9.66572269693961,12679.0240036611,,10.934,19370624.0
People's Republic of China,solar pv,2020,0.03905,CHN,0.49249391805742,10358.1699971792,3.83860120447208,5.0,1411100000.0
People's Republic of China,wind offshore,2020,0.0278,CHN,0.49249391805742,10358.1699971792,3.83860120447208,5.0,1411100000.0
People's Republic of China,wind onshore,2020,0.03,CHN,0.49249391805742,10358.1699971792,3.83860120447208,5.0,1411100000.0
People's Republic of China,solar pv,2016,0.07523333333333333,CHN,1.40734602732051,8516.52874235572,2.90181538908108,4.56,1387790000.0
People's Republic of China,wind onshore,2014,0.0618,CHN,1.03106368780396,7532.78530130172,4.52230843210213,4.63,1371860000.0
People's Republic of China,wind onshore,2015,0.058,CHN,-0.0029440936495177,8016.44559489998,4.35307225217325,4.65,1379860000.0
People's Republic of China,wind onshore,2016,0.053,CHN,1.40734602732051,8516.52874235572,2.90181538908108,4.56,1387790000.0
People's Republic of China,wind onshore,2017,0.0512,CHN,4.2326819752236,9053.22872461936,0.112553973046852,4.47,1396215000.0
People's Republic of China,wind onshore,2018,0.0548,CHN,3.49974763567195,9619.20947510677,0.821501871986205,4.31,1402760000.0
People's Republic of China,wind onshore,2019,0.0572,CHN,1.28670040766232,10155.5108830542,3.02438482052273,4.56,1407745000.0
People's Republic of China,solar pv,2014,0.0834,CHN,1.03106368780396,7532.78530130172,4.52230843210213,4.63,1371860000.0
People's Republic of China,solar pv,2015,0.0932,CHN,-0.0029440936495177,8016.44559489998,4.35307225217325,4.65,1379860000.0
People's Republic of China,solar pv,2017,0.0843,CHN,4.2326819752236,9053.22872461936,0.112553973046852,4.47,1396215000.0
People's Republic of China,solar pv,2018,0.0848,CHN,3.49974763567195,9619.20947510677,0.821501871986205,4.31,1402760000.0
People's Republic of China,solar pv,2019,0.0866,CHN,1.28670040766232,10155.5108830542,3.02438482052273,4.56,1407745000.0
Republic of Colombia,wind onshore,2020,0.0596,COL,1.48172462037553,5891.95523215403,8.24660761552955,15.983,50629997.0
Republic of Costa Rica,solar pv,2023,0.18033,CRI,-0.087922596921004,14318.8389652137,9.19254167495134,8.325,5105525.0
Republic of Costa Rica,solar pv,2020,0.0679,CRI,0.772593247062218,12242.2098908533,5.82052018289417,16.432,5034320.0
Republic of Croatia,wind onshore,2014,0.12,HRV,0.126544520072585,11863.8584044911,8.44277161510625,17.29,4201598.0
Republic of Croatia,wind onshore,2019,0.07833333333333334,HRV,1.98838183285723,14641.2298817935,,6.617,3949390.0
Republic of Croatia,wind onshore,2013,0.12,HRV,0.73288886582057,11839.2458156921,8.45183524140435,17.251,4233922.0
Republic of Croatia,solar pv,2015,0.07833333333333332,HRV,0.12437215819854,12285.3032582105,,16.175,4151725.0
Republic of Croatia,wind onshore,2015,0.08180000000000001,HRV,0.12437215819854,12285.3032582105,,16.175,4151725.0
Republic of Croatia,solar pv,2020,0.0577,HRV,0.803359807884533,13544.9715102628,,7.507,3914206.0
Republic of Croatia,wind onshore,2020,0.0597,HRV,0.803359807884533,13544.9715102628,,7.507,3914206.0
Republic of Cyprus,wind onshore,2014,0.1,CYP,-1.33826258326664,22581.828125,,16.277,1201801.0
Republic of Cyprus,wind onshore,2019,0.052,CYP,1.35009084401798,28625.779296875,,7.155,1286671.0
Republic of Cyprus,solar pv,2019,0.05,CYP,1.35009084401798,28625.779296875,,7.155,1286671.0
Republic of Cyprus,wind onshore,2013,0.1,CYP,-0.937739537664939,22738.490234375,,16.131,1183895.0
Republic of Cyprus,wind onshore,2015,0.1,CYP,-0.754233926922836,23487.228515625,,15.026,1219502.0
Republic of Cyprus,solar pv,2015,0.1,CYP,-0.754233926922836,23487.228515625,,15.026,1219502.0
Czech Republic,wind onshore,2014,0.08,CZE,2.70671595220047,17118.0425569684,1.8871107836235,6.108,10525347.0
Czech Republic,wind onshore,2019,0.06,CZE,3.84131790816744,20360.0599218778,-0.149541365420505,2.015,10671870.0
Czech Republic,wind onshore,2018,0.06,CZE,2.81335978857678,19736.629527594,0.708328266221049,2.246,10629928.0
Czech Republic,solar pv,2018,0.05499999999999999,CZE,2.81335978857678,19736.629527594,0.708328266221049,2.246,10629928.0
Czech Republic,solar pv,2019,0.05499999999999999,CZE,3.84131790816744,20360.0599218778,-0.149541365420505,2.015,10671870.0
Czech Republic,wind onshore,2013,0.08,CZE,1.27158777843077,16759.7808654377,3.65186852150433,6.953,10514272.0
Czech Republic,wind onshore,2015,0.08,CZE,1.23453645747557,17931.5987670768,3.01082711337759,5.048,10546059.0
Czech Republic,solar pv,2015,0.07300000000000001,CZE,1.23453645747557,17931.5987670768,3.01082711337759,5.048,10546059.0
Kingdom of Denmark,wind onshore,2014,0.058,DNK,1.01870652494551,52368.3625852985,,6.925,5643475.0
Kingdom of Denmark,wind onshore,2019,0.025,DNK,0.950878601964675,57114.6227285377,,5.018,5814422.0
Kingdom of Denmark,wind onshore,2013,0.0575,DNK,0.846911221576292,51970.3909405024,,7.384,5614932.0
Kingdom of Denmark,wind onshore,2015,0.049875,DNK,0.409102896444253,53094.0133607574,,6.278,5683483.0
Kingdom of Denmark,solar pv,2015,0.045,DNK,0.409102896444253,53094.0133607574,,6.278,5683483.0
Kingdom of Denmark,wind onshore,2010,0.05059999999999998,DNK,3.18685980343099,51209.4492636368,,7.746,5547683.0
Kingdom of Denmark,wind onshore,2016,0.03224000000000005,DNK,0.4265129525064,54300.2039530893,,5.989,5728010.0
Kingdom of Denmark,solar pv,2020,0.03285,DNK,2.82692165384543,55934.5556066994,,5.637,5831404.0
Kingdom of Denmark,wind offshore,2020,0.04769999999999999,DNK,2.82692165384543,55934.5556066994,,5.637,5831404.0
Kingdom of Denmark,wind onshore,2020,0.03192,DNK,2.82692165384543,55934.5556066994,,5.637,5831404.0
Kingdom of Denmark,wind onshore,2017,0.047,DNK,1.10061874339993,55601.0145649906,,5.833,5764980.0
Kingdom of Denmark,wind offshore,2012,0.09,DNK,2.4078426280274,51470.6898338005,,7.798,5591572.0
Kingdom of Denmark,wind onshore,2008,0.052,DNK,4.2542588202313,53572.5346597284,,3.683,5493621.0
Kingdom of Denmark,wind offshore,2008,0.092,DNK,4.2542588202313,53572.5346597284,,3.683,5493621.0
Arab Republic of Egypt,solar pv,2023,0.2653375,EGY,24.8250653743744,4111.24924442966,-5.66130850390234,7.334,114535772.0
Kingdom of Bahrain,solar pv,2023,0.2518,BHR,-4.14375165818939,25076.6545031009,,1.154,1577059.0
Republic of El Salvador,solar pv,2014,0.048,SLV,0.993230854860357,3713.94992016222,,4.154,6162955.0
Republic of Estonia,wind onshore,2014,0.097,EST,2.8565454191879,17413.6860003066,,7.352,1314545.0
Republic of Estonia,wind onshore,2019,0.08064166666666667,EST,3.82267611749334,20579.875480866,,4.514,1326898.0
Republic of Estonia,solar pv,2019,0.07209583333333333,EST,3.82267611749334,20579.875480866,,4.514,1326898.0
Republic of Estonia,wind onshore,2013,0.097,EST,4.12395305572544,16809.532320526,,8.631,1317997.0
Republic of Estonia,solar pv,2015,0.08449999999999999,EST,1.3064346804756,17722.1557669523,,6.412,1315407.0
Republic of Estonia,wind onshore,2015,0.08183333333333333,EST,1.3064346804756,17722.1557669523,,6.412,1315407.0
Republic of Finland,wind onshore,2014,0.065,FIN,1.64467040761917,42502.4881250833,,8.663,5461512.0
Republic of Finland,wind onshore,2019,0.0425,FIN,1.48185905545748,45898.5709888883,,6.695,5521606.0
Republic of Finland,wind onshore,2018,0.04,FIN,1.98705887836203,45337.2411058586,,7.361,5515525.0
Republic of Finland,wind onshore,2013,0.065,FIN,2.56139416275289,42883.6385589185,,8.193,5438972.0
Republic of Finland,wind onshore,2015,0.038,FIN,1.63270263049233,42560.3456767103,,9.376,5479531.0
Republic of Finland,solar pv,2015,0.06,FIN,1.63270263049233,42560.3456767103,,9.376,5479531.0
Republic of Finland,wind onshore,2020,0.03693333333333333,FIN,1.63841612956087,44690.9801797392,,7.759,5529543.0
French Republic,wind onshore,2014,0.057,FRA,0.570795063645548,36444.3949135827,,10.273,66312067.0
French Republic,solar pv,2019,0.0409125,FRA,1.21052307126166,38705.2072997191,,8.415,67382061.0
French Republic,solar pv,2018,0.0395375,FRA,1.11459330798793,38062.4435971517,,9.018,67158348.0
French Republic,wind onshore,2018,0.03133333333333333,FRA,1.11459330798793,38062.4435971517,,9.018,67158348.0
French Republic,wind onshore,2019,0.02993333333333334,FRA,1.21052307126166,38705.2072997191,,8.415,67382061.0
French Republic,wind offshore,2018,0.0425,FRA,1.11459330798793,38062.4435971517,,9.018,67158348.0
French Republic,wind offshore,2019,0.04125,FRA,1.21052307126166,38705.2072997191,,8.415,67382061.0
French Republic,wind onshore,2015,0.05116666666666667,FRA,1.13444010309355,36702.4323733379,,10.354,66548272.0
French Republic,wind onshore,2016,0.05,FRA,0.517258225639353,36920.5342871045,,10.057,66724104.0
French Republic,wind onshore,2017,0.05,FRA,0.586343167177745,37580.5979319486,,9.409,66918020.0
French Republic,solar pv,2023,0.061511175,FRA,5.30357175264875,39117.4845009362,,7.335,68287487.0
French Republic,wind onshore,2013,0.057,FRA,0.747875807739717,36256.0866889623,,9.913,65997932.0
French Republic,solar pv,2015,0.0425,FRA,1.13444010309355,36702.4323733379,,10.354,66548272.0
French Republic,solar pv,2012,0.133,FRA,1.08204689479506,36161.2918334209,,9.841,65657659.0
French Republic,solar pv,2014,0.138,FRA,0.570795063645548,36444.3949135827,,10.273,66312067.0
French Republic,solar pv,2016,0.037,FRA,0.517258225639353,36920.5342871045,,10.057,66724104.0
French Republic,solar pv,2020,0.0335,FRA,2.9779787161909,35709.204585868,,8.009,67601110.0
French Republic,wind offshore,2020,0.0355,FRA,2.9779787161909,35709.204585868,,8.009,67601110.0
French Republic,wind onshore,2020,0.0299,FRA,2.9779787161909,35709.204585868,,8.009,67601110.0
Federal Republic of Germany,wind onshore,2014,0.038,DEU,1.90082487333854,41588.0763875592,,4.979,80982500.0
Federal Republic of Germany,wind onshore,2019,0.01916666666666667,DEU,2.01597612377067,44207.6320519514,,3.163,83092962.0
Federal Republic of Germany,wind onshore,2018,0.01896666666666667,DEU,1.86533423127291,43874.0130936092,,3.384,82905782.0
Federal Republic of Germany,wind onshore,2017,0.043,DEU,1.46798919402306,43520.1864212996,,3.781,82657002.0
Federal Republic of Germany,wind offshore,2017,0.06,DEU,1.46798919402306,43520.1864212996,,3.781,82657002.0
Federal Republic of Germany,wind offshore,2018,0.06,DEU,1.86533423127291,43874.0130936092,,3.384,82905782.0
Federal Republic of Germany,solar pv,2023,0.03863156400000001,DEU,6.14291653024772,44336.7775157399,,3.068,83280000.0
Federal Republic of Germany,wind onshore,2013,0.039,DEU,1.99503161955657,40875.0262803178,,5.316,80645605.0
Federal Republic of Germany,wind onshore,2015,0.03175,DEU,1.68539778304084,41911.0109851054,,4.612,81686611.0
Federal Republic of Germany,solar pv,2015,0.035625,DEU,1.68539778304084,41911.0109851054,,4.612,81686611.0
Federal Republic of Germany,wind onshore,2010,0.04881,DEU,0.682498555076293,38517.4397860109,,7.043,81776930.0
Federal Republic of Germany,wind onshore,2016,0.03012999999999992,DEU,1.25625862371237,42528.0637107828,,4.104,82348669.0
Federal Republic of Germany,solar pv,2017,0.009000000000000001,DEU,1.46798919402306,43520.1864212996,,3.781,82657002.0
Federal Republic of Germany,solar pv,2010,0.046,DEU,0.682498555076293,38517.4397860109,,7.043,81776930.0
Federal Republic of Germany,solar pv,2012,0.037,DEU,1.43207641485445,40829.034893805,,5.372,80425823.0
Federal Republic of Germany,solar pv,2013,0.042,DEU,1.99503161955657,40875.0262803178,,5.316,80645605.0
Federal Republic of Germany,solar pv,2016,0.029,DEU,1.25625862371237,42528.0637107828,,4.104,82348669.0
Federal Republic of Germany,solar pv,2019,0.021,DEU,2.01597612377067,44207.6320519514,,3.163,83092962.0
Federal Republic of Germany,solar pv,2020,0.01831,DEU,1.75504597095741,42362.6472136853,,3.881,83160871.0
Federal Republic of Germany,wind offshore,2020,0.03175,DEU,1.75504597095741,42362.6472136853,,3.881,83160871.0
Federal Republic of Germany,wind onshore,2020,0.02435714285714285,DEU,1.75504597095741,42362.6472136853,,3.881,83160871.0
Federal Republic of Germany,wind offshore,2014,0.05,DEU,1.90082487333854,41588.0763875592,,4.979,80982500.0
Federal Republic of Germany,solar pv,2018,0.0155,DEU,1.86533423127291,43874.0130936092,,3.384,82905782.0
Federal Republic of Germany,wind offshore,2012,0.09,DEU,1.43207641485445,40829.034893805,,5.372,80425823.0
Federal Republic of Germany,wind onshore,2008,0.062,DEU,0.947839900359398,38996.143407627,,7.508,82110097.0
Federal Republic of Germany,wind onshore,2009,0.058,DEU,1.9947040666511,36927.1920287013,,7.88,81902307.0
Federal Republic of Germany,wind onshore,2011,0.047,DEU,1.23193488042945,40712.6577363042,,5.967,80274983.0
Federal Republic of Germany,wind onshore,2012,0.039,DEU,1.43207641485445,40829.034893805,,5.372,80425823.0
Federal Republic of Germany,wind offshore,2008,0.077,DEU,0.947839900359398,38996.143407627,,7.508,82110097.0
Republic of Uganda,solar pv,2023,0.25538,UGA,6.74801516641013,955.745797275462,,2.787,48656601.0
Hellenic Republic,wind onshore,2014,0.1275,GRC,-1.92347453577474,17903.5252559978,,26.708,10892413.0
Hellenic Republic,wind onshore,2015,0.1086666666666666,GRC,-0.17475366575222,17980.7298238137,,24.981,10820883.0
Hellenic Republic,wind onshore,2016,0.11,GRC,-0.489960701596374,18049.9289175756,,23.514,10775971.0
Hellenic Republic,solar pv,2014,0.138,GRC,-1.92347453577474,17903.5252559978,,26.708,10892413.0
Hellenic Republic,solar pv,2015,0.161,GRC,-0.17475366575222,17980.7298238137,,24.981,10820883.0
Hellenic Republic,solar pv,2016,0.095,GRC,-0.489960701596374,18049.9289175756,,23.514,10775971.0
Hellenic Republic,wind onshore,2018,0.062,GRC,-0.234800895538129,18769.0390099773,,19.179,10732882.0
Hellenic Republic,wind onshore,2019,0.062,GRC,0.245015797961827,19216.6760037219,,17.045,10721582.0
Hellenic Republic,solar pv,2018,0.06,GRC,-0.234800895538129,18769.0390099773,,19.179,10732882.0
Hellenic Republic,solar pv,2019,0.06,GRC,0.245015797961827,19216.6760037219,,17.045,10721582.0
Hellenic Republic,solar pv,2023,0.146238,GRC,5.87456266805546,21139.1916750925,,11.066,10405588.0
Hellenic Republic,wind onshore,2013,0.12,GRC,-1.96032167877375,17644.8766792834,,27.686,10965211.0
Hellenic Republic,solar pv,2020,0.04785,GRC,-0.3639597319481,17486.9513800415,,15.899,10698599.0
Hellenic Republic,wind onshore,2020,0.0384,GRC,-0.3639597319481,17486.9513800415,,15.899,10698599.0
Republic of Guatemala,solar pv,2014,0.085,GTM,2.86031160659735,3809.61576365876,10.6095553827158,2.717,15681725.0
Republic of Hungary,wind onshore,2014,0.113,HUN,3.6927260947232,12233.299367172,0.727927850740095,7.725,9866468.0
Republic of Hungary,solar pv,2018,0.05656458333333333,HUN,4.847425391946,14377.4241602939,-3.2203535626322,3.708,9775564.0
Republic of Hungary,solar pv,2019,0.05493005952380953,HUN,4.78502518079389,15083.5991718742,-2.85593422125175,3.419,9771141.0
Republic of Hungary,wind onshore,2019,0.0463175,HUN,4.78502518079389,15083.5991718742,-2.85593422125175,3.419,9771141.0
Republic of Hungary,solar pv,2023,0.139358,HUN,14.7490051351556,16282.830349083,0.481988651849058,4.107,9592186.0
Republic of Hungary,wind onshore,2013,0.113,HUN,2.82053189026186,11705.0092523564,3.38782575776228,10.177,9893082.0
Republic of Hungary,wind onshore,2015,0.0835,HUN,2.7757419080134,12717.038597002,0.123325582574453,6.813,9843028.0
Republic of Hungary,solar pv,2015,0.074,HUN,2.7757419080134,12717.038597002,0.123325582574453,6.813,9843028.0
Republic of Hungary,solar pv,2020,0.1843,HUN,6.38947660567723,14437.8088480852,-4.16562578727742,4.25,9750149.0
Republic of India,solar pv,2016,0.1053666666666667,IND,3.23797495080767,1694.46534973825,6.2327114148242,7.601,1343944296.0
Republic of India,solar pv,2017,0.08310000000000001,IND,3.96925793352338,1788.69770318446,5.32760886237311,7.618,1359657400.0
Republic of India,wind onshore,2017,0.1014,IND,3.96925793352338,1788.69770318446,5.32760886237311,7.618,1359657400.0
Republic of India,solar pv,2023,0.10746,IND,1.33405065563208,2236.31279250417,,4.172,1438069596.0
Republic of India,solar pv,2013,0.0875,IND,6.18650400083453,1399.4537980287,3.86599286270871,7.711,1295829511.0
Republic of India,solar pv,2014,0.108,IND,3.33175691706154,1484.31640682913,6.69517609043592,7.674,1312277191.0
Republic of India,solar pv,2015,0.1055,IND,2.27958810849833,1583.99815907985,7.55648841353986,7.631,1328024498.0
Republic of India,solar pv,2011,0.097,IND,8.73357890618065,1281.61054354933,1.31798086194015,7.616,1261224954.0
Republic of India,solar pv,2012,0.115,IND,7.9343874779296,1333.09626557668,2.47352048880901,7.666,1278674502.0
Republic of India,solar pv,2018,0.11,IND,3.88424027196663,1883.35772705062,5.36166638954869,7.652,1374659064.0
Republic of India,solar pv,2019,0.0935,IND,2.40551716106513,1936.03067741067,6.89487542729716,6.51,1389030312.0
Republic of India,solar pv,2021,0.0975,IND,8.35490771481598,1965.30943437506,0.316945144211866,6.38,1414203896.0
Republic of India,solar pv,2022,0.095,IND,6.74751308321969,2086.07688562779,1.70461092850436,4.822,1425423212.0
Republic of India,solar pv,2020,0.07083333333333333,IND,4.81485791893405,1806.50110583878,4.13599957786408,7.859,1402617695.0
Republic of India,wind onshore,2020,0.08380000000000001,IND,4.81485791893405,1806.50110583878,4.13599957786408,7.859,1402617695.0
Republic of India,wind onshore,2015,0.108,IND,2.27958810849833,1583.99815907985,7.55648841353986,7.631,1328024498.0
Republic of India,wind onshore,2010,0.107,IND,10.5260308551661,1235.15939133951,-1.98385922139866,7.652,1243481564.0
Republic of Indonesia,solar pv,2023,0.09378600000000001,IDN,1.5330736733459,4192.62390181339,7.28195525441058,3.308,281190067.0
Republic of Indonesia,solar pv,2019,0.0925,IDN,1.59848849984144,3850.90321753072,8.62940479031393,3.59,272489381.0
Republic of Indonesia,solar pv,2021,0.1,IDN,6.00397322136207,3850.68877267995,2.7532239499583,3.827,276758053.0
Republic of Indonesia,solar pv,2022,0.0825,IDN,9.56668684525337,4024.92074265014,-0.955296610119879,3.462,278830529.0
Ireland,wind onshore,2014,0.09,IRL,0.260925717324383,52098.1049579337,,11.858,4657740.0
Ireland,wind onshore,2019,0.0775,IRL,3.39169553046668,77117.1897861686,,4.95,4934340.0
Ireland,wind offshore,2018,0.0775,IRL,0.92433709655964,74427.5520727589,,5.741,4867316.0
Ireland,wind onshore,2013,0.09,IRL,1.33941394529278,47999.1237980737,,13.735,4623816.0
Ireland,wind onshore,2015,0.08583333333333333,IRL,8.90845059884661,64311.8234684057,,9.908,4701957.0
Ireland,solar pv,2015,0.0775,IRL,8.90845059884661,64311.8234684057,,9.908,4701957.0
Ireland,wind onshore,2010,0.07304,IRL,-2.85830318555095,47040.3543858023,,14.534,4560155.0
Ireland,wind onshore,2016,0.06589999999999985,IRL,0.119373685791231,64367.4069016353,,8.374,4755335.0
Ireland,solar pv,2020,0.0993,IRL,-1.92433938965517,81791.0934649925,,5.623,4985382.0
