country,technology,Year,wacc,ISO,inflation,gdp,unemployment,population,is_solar,is_wind_onshore,is_wind_offshore,GDP_PPP
Federal Republic of Germany,wind onshore,2015,0.03175,DEU,1.68539778304084,41911.0109851054,4.612,81686611.0,0,1,0,4876636610596.83
Federal Republic of Germany,solar pv,2015,0.035625,DEU,1.68539778304084,41911.0109851054,4.612,81686611.0,1,0,0,4876636610596.83
Federal Republic of Germany,wind onshore,2010,0.04881,DEU,0.682498555076293,38517.4397860109,7.043,81776930.0,0,1,0,4486726471781.79
Federal Republic of Germany,wind onshore,2016,0.0301299999999999,DEU,1.25625862371237,42528.0637107828,4.104,82348669.0,0,1,0,4988541311571.02
Federal Republic of Germany,solar pv,2017,0.009,DEU,1.46798919402306,43520.1864212996,3.781,82657002.0,1,0,0,5124031316749.49
Federal Republic of Germany,solar pv,2010,0.046,DEU,0.682498555076293,38517.4397860109,7.043,81776930.0,1,0,0,4486726471781.79
Federal Republic of Germany,solar pv,2012,0.037,DEU,1.43207641485445,40829.034893805,5.372,80425823.0,1,0,0,4677416110806.87
Federal Republic of Germany,solar pv,2013,0.042,DEU,1.99503161955657,40875.0262803178,5.316,80645605.0,1,0,0,4695481441353.73
Federal Republic of Germany,solar pv,2016,0.029,DEU,1.25625862371237,42528.0637107828,4.104,82348669.0,1,0,0,4988541311571.02
Federal Republic of Germany,solar pv,2019,0.021,DEU,2.01597612377067,44207.6320519514,3.163,83092962.0,1,0,0,5232423318995.76
Federal Republic of Germany,solar pv,2020,0.01831,DEU,1.75504597095741,42362.6472136853,3.881,83160871.0,1,0,0,5018148389990.22
Federal Republic of Germany,wind offshore,2020,0.03175,DEU,1.75504597095741,42362.6472136853,3.881,83160871.0,0,0,1,5018148389990.22
Federal Republic of Germany,wind onshore,2020,0.0243571428571428,DEU,1.75504597095741,42362.6472136853,3.881,83160871.0,0,1,0,5018148389990.22
Federal Republic of Germany,wind offshore,2014,0.05,DEU,1.90082487333854,41588.0763875592,4.979,80982500.0,0,0,1,4797349860925.47
Federal Republic of Germany,solar pv,2018,0.0155,DEU,1.86533423127291,43874.0130936092,3.384,82905782.0,1,0,0,5181238211301.78
Federal Republic of Germany,wind offshore,2012,0.09,DEU,1.43207641485445,40829.034893805,5.372,80425823.0,0,0,1,4677416110806.87
Federal Republic of Germany,wind onshore,2008,0.062,DEU,0.947839900359398,38996.143407627,7.508,82110097.0,0,1,0,4560995073640.01
Federal Republic of Germany,wind onshore,2009,0.058,DEU,1.9947040666511,36927.1920287013,7.88,81902307.0,0,1,0,4308080392249.5
Federal Republic of Germany,wind onshore,2011,0.047,DEU,1.23193488042945,40712.6577363042,5.967,80274983.0,0,1,0,4655336255687.8
Federal Republic of Germany,wind onshore,2012,0.039,DEU,1.43207641485445,40829.034893805,5.372,80425823.0,0,1,0,4677416110806.87
Federal Republic of Germany,wind offshore,2008,0.077,DEU,0.947839900359398,38996.143407627,7.508,82110097.0,0,0,1,4560995073640.01
Republic of Uganda,solar pv,2023,0.25538,UGA,6.74801516641013,955.745797275462,2.787,48656601.0,1,0,0,135803286914.102
Hellenic Republic,wind onshore,2014,0.1275,GRC,-1.92347453577474,17903.5252559978,26.708,10892413.0,0,1,0,339988987434.637
Hellenic Republic,wind onshore,2015,0.1086666666666666,GRC,-0.17475366575222,17980.7298238137,24.981,10820883.0,0,1,0,339212785915.848
Hellenic Republic,wind onshore,2016,0.11,GRC,-0.489960701596374,18049.9289175756,23.514,10775971.0,0,1,0,339104932489.17
Hellenic Republic,solar pv,2014,0.138,GRC,-1.92347453577474,17903.5252559978,26.708,10892413.0,1,0,0,339988987434.637
Hellenic Republic,solar pv,2015,0.161,GRC,-0.17475366575222,17980.7298238137,24.981,10820883.0,1,0,0,339212785915.848
Hellenic Republic,solar pv,2016,0.095,GRC,-0.489960701596374,18049.9289175756,23.514,10775971.0,1,0,0,339104932489.17
Hellenic Republic,wind onshore,2018,0.062,GRC,-0.234800895538129,18769.0390099773,19.179,10732882.0,0,1,0,351204917842.603
Hellenic Republic,wind onshore,2019,0.062,GRC,0.245015797961827,19216.6760037219,17.045,10721582.0,0,1,0,359202488225.96
Hellenic Republic,solar pv,2018,0.06,GRC,-0.234800895538129,18769.0390099773,19.179,10732882.0,1,0,0,351204917842.603
Hellenic Republic,solar pv,2019,0.06,GRC,0.245015797961827,19216.6760037219,17.045,10721582.0,1,0,0,359202488225.96
Hellenic Republic,solar pv,2023,0.146238,GRC,5.87456266805546,21139.1916750925,11.066,10405588.0,1,0,0,383492787169.02
Hellenic Republic,wind onshore,2013,0.12,GRC,-1.96032167877375,17644.8766792834,27.686,10965211.0,0,1,0,337316680235.27
Hellenic Republic,solar pv,2020,0.04785,GRC,-0.3639597319481,17486.9513800415,15.899,10698599.0,1,0,0,326169395959.734
Hellenic Republic,wind onshore,2020,0.0384,GRC,-0.3639597319481,17486.9513800415,15.899,10698599.0,0,1,0,326169395959.734
Republic of Guatemala,solar pv,2014,0.085,GTM,2.86031160659735,3809.61576365876,2.717,15681725.0,1,0,0,165555646880.928
Republic of Hungary,wind onshore,2014,0.113,HUN,3.6927260947232,12233.299367172,7.725,9866468.0,0,1,0,298021658712.728
Republic of Hungary,solar pv,2018,0.0565645833333333,HUN,4.847425391946,14377.4241602939,3.708,9775564.0,1,0,0,347028722064.464
Republic of Hungary,solar pv,2019,0.0549300595238095,HUN,4.78502518079389,15083.5991718742,3.419,9771141.0,1,0,0,363908982471.378
Republic of Hungary,wind onshore,2019,0.0463175,HUN,4.78502518079389,15083.5991718742,3.419,9771141.0,0,1,0,363908982471.378
Republic of Hungary,solar pv,2023,0.139358,HUN,14.7490051351556,16282.830349083,4.107,9592186.0,1,0,0,385647039402.331
Republic of Hungary,wind onshore,2013,0.113,HUN,2.82053189026186,11705.0092523564,10.177,9893082.0,0,1,0,285920886899.555
Republic of Hungary,wind onshore,2015,0.0835,HUN,2.7757419080134,12717.038597002,6.813,9843028.0,0,1,0,309070263288.147
Republic of Hungary,solar pv,2015,0.074,HUN,2.7757419080134,12717.038597002,6.813,9843028.0,1,0,0,309070263288.147
Republic of Hungary,solar pv,2020,0.1843,HUN,6.38947660567723,14437.8088480852,4.25,9750149.0,1,0,0,347580218856.341
Republic of India,solar pv,2016,0.1053666666666667,IND,3.23797495080767,1694.46534973825,7.601,1343944296.0,1,0,0,9327814573620.6
Republic of India,solar pv,2017,0.0831,IND,3.96925793352338,1788.69770318446,7.618,1359657400.0,1,0,0,9961675338509.53
Republic of India,wind onshore,2017,0.1014,IND,3.96925793352338,1788.69770318446,7.618,1359657400.0,0,1,0,9961675338509.53
Republic of India,solar pv,2023,0.10746,IND,1.33405065563208,2236.31279250417,4.172,1438069596.0,1,0,0,13172809037823.4
Republic of India,solar pv,2013,0.0875,IND,6.18650400083453,1399.4537980287,7.711,1295829511.0,1,0,0,7428008206430.01
Republic of India,solar pv,2014,0.108,IND,3.33175691706154,1484.31640682913,7.674,1312277191.0,1,0,0,7978440521051.13
Republic of India,solar pv,2015,0.1055,IND,2.27958810849833,1583.99815907985,7.631,1328024498.0,1,0,0,8616416873256.67
Republic of India,solar pv,2011,0.097,IND,8.73357890618065,1281.61054354933,7.616,1261224954.0,1,0,0,6620862520105.21
Republic of India,solar pv,2012,0.115,IND,7.9343874779296,1333.09626557668,7.666,1278674502.0,1,0,0,6982122438465.14
Republic of India,solar pv,2018,0.11,IND,3.88424027196663,1883.35772705062,7.652,1374659064.0,1,0,0,10604587056326.2
Republic of India,solar pv,2019,0.0935,IND,2.40551716106513,1936.03067741067,6.51,1389030312.0,1,0,0,11015136957033.9
Republic of India,solar pv,2021,0.0975,IND,8.35490771481598,1965.30943437506,6.38,1414203896.0,1,0,0,11384367630967.9
Republic of India,solar pv,2022,0.095,IND,6.74751308321969,2086.07688562779,4.822,1425423212.0,1,0,0,12179797874332.3
Republic of India,solar pv,2020,0.0708333333333333,IND,4.81485791893405,1806.50110583878,7.859,1402617695.0,1,0,0,10378712667572.0
Republic of India,wind onshore,2020,0.0838,IND,4.81485791893405,1806.50110583878,7.859,1402617695.0,0,1,0,10378712667572.0
Republic of India,wind onshore,2015,0.108,IND,2.27958810849833,1583.99815907985,7.631,1328024498.0,0,1,0,8616416873256.67
Republic of India,wind onshore,2010,0.107,IND,10.5260308551661,1235.15939133951,7.652,1243481564.0,0,1,0,6291124777993.23
Republic of Indonesia,solar pv,2023,0.093786,IDN,1.5330736733459,4192.62390181339,3.308,281190067.0,1,0,0,3905697098370.97
Republic of Indonesia,solar pv,2019,0.0925,IDN,1.59848849984144,3850.90321753072,3.59,272489381.0,1,0,0,3476360960874.61
Republic of Indonesia,solar pv,2021,0.1,IDN,6.00397322136207,3850.68877267995,3.827,276758053.0,1,0,0,3530623140454.75
Republic of Indonesia,solar pv,2022,0.0825,IDN,9.56668684525337,4024.92074265014,3.462,278830529.0,1,0,0,3718008116107.65
Ireland,wind onshore,2014,0.09,IRL,0.260925717324383,52098.1049579337,11.858,4657740.0,0,1,0,305828059323.835
Ireland,wind onshore,2019,0.0775,IRL,3.39169553046668,77117.1897861686,4.95,4934340.0,0,1,0,479579296996.427
Ireland,wind offshore,2018,0.0775,IRL,0.92433709655964,74427.5520727589,5.741,4867316.0,0,0,1,456565864974.465
Ireland,wind onshore,2013,0.09,IRL,1.33941394529278,47999.1237980737,13.735,4623816.0,0,1,0,279713877387.154
Ireland,wind onshore,2015,0.0858333333333333,IRL,8.90845059884661,64311.8234684057,9.908,4701957.0,0,1,0,381109379274.849
Ireland,solar pv,2015,0.0775,IRL,8.90845059884661,64311.8234684057,9.908,4701957.0,1,0,0,381109379274.849
Ireland,wind onshore,2010,0.07304,IRL,-2.85830318555095,47040.3543858023,14.534,4560155.0,0,1,0,270352475100.85
Ireland,wind onshore,2016,0.0658999999999998,IRL,0.119373685791231,64367.4069016353,8.374,4755335.0,0,1,0,385768969692.059
Ireland,solar pv,2020,0.0993,IRL,-1.92433938965517,81791.0934649925,5.623,4985382.0,1,0,0,513907097887.8
Ireland,wind onshore,2020,0.03255,IRL,-1.92433938965517,81791.0934649925,5.623,4985382.0,0,1,0,513907097887.8
Sultanate of Oman,solar pv,2023,0.177005,OMN,-4.05592540343423,18098.5776925062,3.176,5049269.0,1,0,0,193444656976.928
Italian Republic,wind onshore,2014,0.08,ITA,0.902550731497669,30091.3481539205,12.683,60789140.0,0,1,0,2824556382187.18
Italian Republic,wind onshore,2019,0.05025,ITA,1.04700690370913,32180.4341021496,9.951,59729081.0,0,1,0,2967975656056.41
Italian Republic,wind onshore,2018,0.0644,ITA,1.07058153142322,31675.5758014951,10.61,60421760.0,0,1,0,2955292647233.44
Italian Republic,solar pv,2023,0.11021828,ITA,5.81875394007432,34088.088128227,7.627,58993475.0,1,0,0,3105197489931.13
Italian Republic,wind onshore,2013,0.08,ITA,1.12578398838561,30369.1293679326,12.149,60233948.0,0,1,0,2824595577398.61
Italian Republic,wind onshore,2015,0.0708333333333333,ITA,0.782776474937791,30387.1293187854,11.896,60730582.0,0,1,0,2849572563982.6
Italian Republic,solar pv,2015,0.085,ITA,0.782776474937791,30387.1293187854,11.896,60730582.0,1,0,0,2849572563982.6
Italian Republic,solar pv,2017,0.0469771275,ITA,0.709821721481291,31356.224035187,11.211,60536709.0,1,0,0,2931063110830.12
Italian Republic,wind onshore,2017,0.043072543,ITA,0.709821721481291,31356.224035187,11.211,60536709.0,0,1,0,2931063110830.12
Italian Republic,solar pv,2020,0.043325,ITA,1.57740277527265,29469.7989279182,9.164,59438851.0,1,0,0,2704769009404.61
Italian Republic,wind onshore,2020,0.04425,ITA,1.57740277527265,29469.7989279182,9.164,59438851.0,0,1,0,2704769009404.61
Jamaica,solar pv,2023,0.168225,JAM,11.6865531940529,5328.61624140582,4.4,2839786.0,1,0,0,29225125642.3087
Jamaica,solar pv,2016,0.039,JAM,4.66411175576692,5119.03971902628,8.634,2809915.0,1,0,0,27780369054.9159
Hashemite Kingdom of Jordan,solar pv,2013,0.162,JOR,6.1436238894444,4556.52023716712,12.6,7991809.0,1,0,0,86306374406.1217
Kingdom of Morocco,solar pv,2020,0.0907,MAR,0.142417962079094,3090.89428710938,11.223,36584208.0,1,0,0,299094704579.634
Republic of Malta,solar pv,2015,0.091,MLT,4.20024274625111,25481.8977555627,5.389,445053.0,1,0,0,20482517054.3792
Republic of Mozambique,solar pv,2023,0.271028,MOZ,5.30134150828523,610.174972826279,3.519,33635160.0,1,0,0,50844136708.1592
Republic of Senegal,solar pv,2023,0.19455,SEN,3.85182919223391,1463.19101905166,2.8,18077573.0,1,0,0,78044975251.5906
United Republic of Tanzania,solar pv,2023,0.20689,TZA,2.74821189393757,1092.86413574219,2.582,66617606.0,1,0,0,233786087616.827
Republic of Latvia,wind onshore,2014,0.093,LVA,1.66994936442666,12731.6774205863,10.846,1993782.0,0,1,0,58305835510.1633
Republic of Latvia,solar pv,2018,0.121,LVA,3.74028070418355,15120.0696016293,7.412,1927174.0,1,0,0,66930403613.2939
Republic of Latvia,solar pv,2019,0.121,LVA,4.31637930930459,15328.3861531528,6.312,1913822.0,1,0,0,67382434998.5826
Republic of Latvia,wind onshore,2018,0.0908,LVA,3.74028070418355,15120.0696016293,7.412,1927174.0,0,1,0,66930403613.2939
Republic of Latvia,wind onshore,2019,0.0908,LVA,4.31637930930459,15328.3861531528,6.312,1913822.0,0,1,0,67382434998.5826
Republic of Latvia,wind onshore,2013,0.093,LVA,1.90052883350897,12353.5388527084,11.867,2012647.0,0,1,0,57109416312.9734
Republic of Latvia,wind onshore,2015,0.121,LVA,0.386889189160144,13321.9753140616,9.873,1977527.0,0,1,0,60511758252.6533
Republic of Latvia,solar pv,2015,0.121,LVA,0.386889189160144,13321.9753140616,9.873,1977527.0,1,0,0,60511758252.6533
Republic of Lithuania,wind onshore,2014,0.085,LTU,0.609193063395622,13776.1052981213,10.698,2932367.0,0,1,0,99793417806.335
Republic of Lithuania,wind onshore,2016,0.06,LTU,0.987474343866324,14870.1049461514,7.862,2868231.0,0,1,0,105362308814.963
Republic of Lithuania,wind onshore,2019,0.095,LTU,2.3758604116648,17537.4819556631,6.255,2794137.0,0,1,0,121052023458.052
Republic of Lithuania,wind onshore,2018,0.08,LTU,3.5930097078956,16709.5561779447,6.147,2801543.0,0,1,0,115642994073.094
Republic of Lithuania,wind onshore,2013,0.085,LTU,0.833826421712175,13161.6342669635,11.77,2957689.0,0,1,0,96165533330.6493
Republic of Lithuania,wind onshore,2015,0.065225,LTU,-0.0022548670453801,14300.2553666736,9.12,2904910.0,0,1,0,102620374305.644
Republic of Lithuania,solar pv,2015,0.0891333333333333,LTU,-0.0022548670453801,14300.2553666736,9.12,2904910.0,1,0,0,102620374305.644
Malaysia,solar pv,2020,0.0561,MYS,-0.818007729183023,10171.4657842762,4.54,33889558.0,1,0,0,989590433102.722
Malaysia,solar pv,2016,0.1,MYS,1.65825996642414,9901.47960179812,3.44,31789685.0,1,0,0,903633582498.53
Republic of Tunisia,solar pv,2020,0.1075,TUN,6.80569317573834,3749.26722435797,17.656,11974057.0,1,0,0,142363058072.861
Kingdom of Morocco,solar pv,2023,0.106228,MAR,6.36094888191869,3403.31982421875,9.044,37712505.0,1,0,0,339602809128.74
Republic of South Africa,solar pv,2023,0.181133,ZAF,4.80427142532388,5747.41965032482,32.098,63212384.0,1,0,0,
United Mexican States,solar pv,2016,0.045,MEX,6.07758782303863,10100.5021214015,3.853,122251351.0,1,0,0,2637971847926.75
United Mexican States,solar pv,2019,0.0975,MEX,4.31901022867262,10159.4448355881,3.477,125762982.0,1,0,0,2729583147164.59
United Mexican States,solar pv,2021,0.0975,MEX,4.48797277024499,9728.05680032556,4.019,127648148.0,1,0,0,2652858836379.45
United Mexican States,solar pv,2022,0.11,MEX,6.49719200406193,10011.2545383826,3.256,128613117.0,1,0,0,2750725746006.69
United Mexican States,solar pv,2020,0.0874666666666666,MEX,4.61979011759097,9234.64362485294,4.44,126799054.0,1,0,0,2501552827775.9
United Mexican States,wind onshore,2020,0.0429,MEX,4.61979011759097,9234.64362485294,4.44,126799054.0,0,1,0,2501552827775.9
Kingdom of Saudi Arabia,solar pv,2023,0.09498,SAU,-2.96488667496891,23331.7694701019,4.008,33264292.0,1,0,0,1831378891210.63
Republic of Malta,wind onshore,2013,0.071,MLT,2.2557454257814,22565.0085794121,6.106,425967.0,0,1,0,17360062393.1651
Arab Republic of Egypt,solar pv,2020,0.0971,EGY,6.17693409847963,3770.86947867421,7.974,109315124.0,1,0,0,1673531030392.09
Hashemite Kingdom of Jordan,solar pv,2020,0.0895999999999999,JOR,-0.708587970279524,3806.87949354914,19.213,10865228.0,1,0,0,98033034783.6004
Republic of Cameroon,solar pv,2023,0.21674,CMR,4.65972285962381,1466.76885819356,3.613,28372687.0,1,0,0,138191179830.771
Federal Republic of Nigeria,solar pv,2023,0.21588,NGA,12.6218692275514,2416.36198205178,3.074,227882945.0,1,0,0,1274562212859.96
Kingdom of the Netherlands,wind onshore,2014,0.064,NLD,0.344077998493205,45042.0669609307,7.419,16865008.0,0,1,0,1046403864562.64
Kingdom of the Netherlands,solar pv,2023,0.0531312,NLD,7.343742684744,51305.6282286444,3.537,17877117.0,1,0,0,1263446811684.38
Kingdom of the Netherlands,wind onshore,2018,0.053,NLD,2.53340287057884,48463.0299572209,3.832,17231624.0,0,1,0,1150353304209.32
Kingdom of the Netherlands,solar pv,2018,0.055,NLD,2.53340287057884,48463.0299572209,3.832,17231624.0,1,0,0,1150353304209.32
Kingdom of the Netherlands,wind onshore,2019,0.0483333333333333,NLD,3.02788368438249,49254.0158758866,3.379,17344874.0,0,1,0,1176812483869.51
Kingdom of the Netherlands,wind offshore,2019,0.0465,NLD,3.02788368438249,49254.0158758866,3.379,17344874.0,0,0,1,1176812483869.51
Kingdom of the Netherlands,solar pv,2019,0.055,NLD,3.02788368438249,49254.0158758866,3.379,17344874.0,1,0,0,1176812483869.51
Kingdom of the Netherlands,wind onshore,2020,0.02385,NLD,2.3557302816255,47086.5803832096,3.82,17441500.0,0,1,0,1131293925467.67
Kingdom of the Netherlands,solar pv,2020,0.02208,NLD,2.3557302816255,47086.5803832096,3.82,17441500.0,1,0,0,1131293925467.67
Kingdom of the Netherlands,wind offshore,2012,0.11,NLD,1.32912975468633,44631.8744697382,5.821,16754962.0,0,0,1,1030108677464.47
Kingdom of the Netherlands,wind onshore,2008,0.06,NLD,2.41226622140465,46227.2111445548,3.658,16445593.0,0,1,0,1047229103222.32
Republic of Namibia,solar pv,2023,0.177432,NAM,6.41362439275798,3965.35920570222,19.365,2963095.0,1,0,0,29943600297.0227
Kingdom of Norway,solar pv,2023,0.046818,NOR,-10.6191584030873,78912.3327624579,3.572,5519594.0,1,0,0,498097161978.137
Kingdom of Norway,wind onshore,2010,0.0761,NOR,5.95536133797087,72804.3956195341,3.527,4889252.0,0,1,0,407063417564.309
Kingdom of Norway,wind onshore,2016,0.0495799999999999,NOR,-1.59809716352439,75017.4944737055,4.68,5234519.0,0,1,0,449056913401.632
Kingdom of Norway,wind onshore,2020,0.0478,NOR,-2.51726059053333,75287.2059530897,4.424,5379475.0,0,1,0,463151553348.761
State of Israel,solar pv,2023,0.06384,ISR,4.26608944082265,42852.5810267712,3.596,9756600.0,1,0,0,471616636466.417
Islamic Republic of Pakistan,solar pv,2020,0.0644,PAK,9.9444982105729,1526.00597486307,6.127,235001746.0,1,0,0,1206737395064.25
Republic of Panama,solar pv,2023,0.129825,PAN,1.70673831397947,16872.8834654731,6.544,4458759.0,1,0,0,159908398388.522
