country,year,technology,wacc,ISO,inflation,gdp,unemployment,population,is_solar,is_wind_onshore,is_wind_offshore
Argentine Republic,2023,solar pv,0.4252549999999999,ARG,17.648461015196727,-0.6668334859064514,-0.33752868762790506,-0.28138594527525834,1,0,0
Argentine Republic,2020,wind onshore,0.093,ARG,4.929113376890814,-0.7447981194503598,0.6135902224969235,-0.28237116092203396,0,1,0
Commonwealth of Australia,2023,solar pv,0.05049,AUS,0.44783283777799415,1.7958555898401976,-0.7791323755118681,-0.33507647541116786,1,0,0
Commonwealth of Australia,2020,wind onshore,0.05459363,AUS,-0.16974124404667243,1.621160429816434,-0.2808761708091206,-0.33794792133061413,0,1,0
Commonwealth of Australia,2020,solar pv,0.0458333333333333,AUS,-0.16974124404667243,1.621160429816434,-0.2808761708091206,-0.33794792133061413,1,0,0
Republic of Austria,2014,wind onshore,0.065,AUT,-0.15355700257462873,0.8976022711327828,-0.420630959933062,-0.38658615986099976,0,1,0
Republic of Austria,2019,wind onshore,0.04385,AUT,-0.2247130955433389,1.0348694906076628,-0.6197189843372446,-0.3856375503862308,0,1,0
Republic of Austria,2018,wind onshore,0.0613666666666666,AUT,-0.1797555142014816,1.0045491963307518,-0.5530584519290218,-0.38574959564500105,0,1,0
Republic of Austria,2013,wind onshore,0.065,AUT,-0.19333871017341125,0.8982366825957079,-0.47549633111087536,-0.3867753704298405,0,1,0
Republic of Austria,2015,wind onshore,0.0625,AUT,-0.11539446707884479,0.901469289574004,-0.39775549572863184,-0.38631217381146304,0,1,0
Republic of Austria,2015,solar pv,0.04,AUT,-0.11539446707884479,0.901469289574004,-0.39775549572863184,-0.38631217381146304,1,0,0
Republic of Austria,2020,solar pv,0.0611,AUT,-0.07528212333647505,0.8768412337939242,-0.505162948750996,-0.3855324868049215,1,0,0
Republic of Tunisia,2023,solar pv,0.343475,TUN,0.7649479013379812,-1.1211307290970385,1.2650048086308956,-0.3761944804036355,1,0,0
People's Republic of Bangladesh,2023,solar pv,0.170225,BGD,0.49924176231242606,-1.2260750160874423,-0.6386627281315383,0.07673739138481633,1,0,0
Kingdom of Belgium,2014,wind onshore,0.055,BEL,-0.3092485069075315,0.7303076896007595,0.08852683317960919,-0.3790138097360562,0,1,0
Kingdom of Belgium,2019,wind onshore,0.0371666666666666,BEL,-0.17391408540899514,0.8554647764823622,-0.4760324748031667,-0.37821774778091194,0,1,0
Kingdom of Belgium,2019,wind offshore,0.03875,BEL,-0.17391408540899514,0.8554647764823622,-0.4760324748031667,-0.37821774778091194,0,0,1
Kingdom of Belgium,2013,wind onshore,0.055,BEL,-0.23288179567509115,0.7036809597206719,0.07101280589809242,-0.3791550074085337,0,1,0
Kingdom of Belgium,2015,wind onshore,0.054,BEL,-0.271679757203045,0.748525317094796,0.08119953605162754,-0.3788285635087146,0,1,0
Kingdom of Belgium,2012,wind onshore,0.029,BEL,-0.12699423489590217,0.7070518887021938,-0.08679215419965738,-0.37930423898684695,0,1,0
Kingdom of Belgium,2012,wind offshore,0.0675,BEL,-0.12699423489590217,0.7070518887021938,-0.08679215419965738,-0.37930423898684695,0,0,1
Kingdom of Belgium,2012,solar pv,0.038,BEL,-0.12699423489590217,0.7070518887021938,-0.08679215419965738,-0.37930423898684695,1,0,0
Plurinational State of Bolivia,2023,solar pv,0.212025,BOL,-0.4888738391120531,-1.1582084795923921,-0.8942245547904081,-0.3760701240728783,1,0,0
Republic of Zambia,2023,solar pv,0.37546,ZMB,0.5256060497432731,-1.2541445956744524,-0.3793478956266292,-0.35195473897196117,1,0,0
Federative Republic of Brazil,2023,solar pv,0.102636,BRA,0.200482158870518,-0.852871340867528,-0.014412755740327098,0.18956396953746232,1,0,0
Federative Republic of Brazil,2013,solar pv,0.048,BRA,0.580326748012685,-0.8473696712362565,-0.17096671388939702,0.1535537853701115,1,0,0
Federative Republic of Brazil,2014,solar pv,0.057,BRA,0.6259984472708636,-0.8488070996191899,-0.2274405161440843,0.15812338000599543,1,0,0
Federative Republic of Brazil,2015,solar pv,0.054,BRA,0.5885509031004362,-0.8691636740751487,0.09120755164106596,0.16264626992133363,1,0,0
Federative Republic of Brazil,2019,solar pv,0.1225,BRA,0.14245087216344518,-0.8775036016651667,0.6984796404430516,0.17908357585264725,1,0,0
Federative Republic of Brazil,2021,solar pv,0.13,BRA,1.3202021267100723,-0.8760969297133703,0.916868837769722,0.18504099430630996,1,0,0
Federative Republic of Brazil,2022,solar pv,0.1125,BRA,0.7225854265098722,-0.8643098288324331,0.2150567445603643,0.187191296930909,1,0,0
Federative Republic of Brazil,2022,wind offshore,0.11,BRA,0.7225854265098722,-0.8643098288324331,0.2150567445603643,0.187191296930909,0,0,1
Federative Republic of Brazil,2020,solar pv,0.07615,BRA,0.4425602166498201,-0.8945335877959611,1.0131959878180652,0.1825115169210041,1,0,0
Federative Republic of Brazil,2020,wind onshore,0.0681666666666666,BRA,0.4425602166498201,-0.8945335877959611,1.0131959878180652,0.1825115169210041,0,1,0
Republic of Bulgaria,2014,wind onshore,0.1,BGR,-0.2424536782679244,-0.9771604062700546,0.6069777836253303,-0.3903469321397977,0,1,0
Republic of Bulgaria,2019,wind onshore,0.055,BGR,0.2774359833015895,-0.9060865608293467,-0.6786947904892913,-0.3910527129003706,0,1,0
Republic of Bulgaria,2019,solar pv,0.055,BGR,0.2774359833015895,-0.9060865608293467,-0.6786947904892913,-0.3910527129003706,1,0,0
Republic of Bulgaria,2013,wind onshore,0.1,BGR,-0.4118252461997623,-0.9823324564005004,0.8780877773606489,-0.3902298304971068,0,1,0
Republic of Bulgaria,2015,wind onshore,0.0825,BGR,-0.027946046434215808,-0.9631817396369518,0.19932986291981863,-0.39047759899694423,0,1,0
Republic of Bulgaria,2015,solar pv,0.0825,BGR,-0.027946046434215808,-0.9631817396369518,0.19932986291981863,-0.39047759899694423,1,0,0
Republic of Bulgaria,2020,solar pv,0.0911,BGR,0.15803936990772297,-0.9170249384518888,-0.5187452556223764,-0.3911714326996706,1,0,0
Kingdom of Cambodia,2023,solar pv,0.20742,KHM,-0.2795210627889887,-1.216041370013613,-1.394446619698224,-0.36133972026053784,1,0,0
Kingdom of Cambodia,2016,solar pv,0.1,KHM,-0.2105114829375698,-1.2382192532400098,-1.306697768726542,-0.3658076440406566,1,0,0
Republic of South Africa,2011,solar pv,0.214,ZAF,0.3179583380018989,-1.014395628282502,2.9686907481686617,-0.26017983512579745,1,0,0
Republic of Chile,2023,solar pv,0.105031,CHL,0.4595146374505841,-0.6013684497684524,0.17609696958719398,-0.3549838200774181,1,0,0
Republic of Chile,2016,solar pv,0.041,CHL,0.18735528738885748,-0.6378866329954815,-0.24209511040004744,-0.358941376125496,1,0,0
Republic of Chile,2015,solar pv,0.043,CHL,0.23991011076399937,-0.6414896221814642,-0.3064323534750077,-0.3595658765098941,1,0,0
Republic of Chile,2020,solar pv,0.05746,CHL,0.8688117615642329,-0.6797023516429415,0.5194076472177455,-0.3558034519481614,1,0,0
Republic of Chile,2020,wind onshore,0.0631333333333333,CHL,0.8688117615642329,-0.6797023516429415,0.5194076472177455,-0.3558034519481614,0,1,0
People's Republic of China,2020,solar pv,0.03905,CHN,-0.35568863487015945,-0.7971836094946866,-0.5410845761345153,3.6020807093757115,1,0,0
People's Republic of China,2020,wind offshore,0.0278,CHN,-0.35568863487015945,-0.7971836094946866,-0.5410845761345153,3.6020807093757115,0,0,1
People's Republic of China,2020,wind onshore,0.03,CHN,-0.35568863487015945,-0.7971836094946866,-0.5410845761345153,3.6020807093757115,0,1,0
People's Republic of China,2016,solar pv,0.0752333333333333,CHN,-0.2335684089961024,-0.8904071946594848,-0.6197189843372446,3.535790321753356,1,0,0
People's Republic of China,2014,wind onshore,0.0618,CHN,-0.28379694738925715,-0.940204129984003,-0.6072089648504467,3.4904876244207035,0,1,0
People's Republic of China,2015,wind onshore,0.058,CHN,-0.42182282342767385,-0.9157213234368556,-0.6036346735685044,3.5132385082035795,0,1,0
People's Republic of China,2016,wind onshore,0.053,CHN,-0.2335684089961024,-0.8904071946594848,-0.6197189843372446,3.535790321753356,0,1,0
People's Republic of China,2017,wind onshore,0.0512,CHN,0.14357524147428827,-0.8632395275726092,-0.6358032951059847,3.5597498462371973,0,1,0
People's Republic of China,2018,wind onshore,0.0548,CHN,0.04573854613235241,-0.8345896726909879,-0.6643976253615225,3.578362913032063,0,1,0
People's Republic of China,2019,wind onshore,0.0572,CHN,-0.2496729467396305,-0.8074421813721206,-0.6197189843372446,3.592539557489268,0,1,0
People's Republic of China,2014,solar pv,0.0834,CHN,-0.28379694738925715,-0.940204129984003,-0.6072089648504467,3.4904876244207035,1,0,0
People's Republic of China,2015,solar pv,0.0932,CHN,-0.42182282342767385,-0.9157213234368556,-0.6036346735685044,3.5132385082035795,1,0,0
People's Republic of China,2017,solar pv,0.0843,CHN,0.14357524147428827,-0.8632395275726092,-0.6358032951059847,3.5597498462371973,1,0,0
People's Republic of China,2018,solar pv,0.0848,CHN,0.04573854613235241,-0.8345896726909879,-0.6643976253615225,3.578362913032063,1,0,0
People's Republic of China,2019,solar pv,0.0866,CHN,-0.2496729467396305,-0.8074421813721206,-0.6197189843372446,3.592539557489268,1,0,0
Republic of Colombia,2020,wind onshore,0.0596,COL,-0.22363988558548245,-1.0232626851133042,1.4217374813440629,-0.2669061566670886,0,1,0
Republic of Costa Rica,2023,solar pv,0.18033,CRI,-0.4331662896654162,-0.5966951810974154,0.05314134948838099,-0.3963714031356895,1,0,0
Republic of Costa Rica,2020,solar pv,0.0679,CRI,-0.3182992109633923,-0.7018138120263736,1.5019803206236655,-0.39657390022065947,1,0,0
Republic of Croatia,2014,wind onshore,0.12,HRV,-0.40453786709894096,-0.7209659036287608,1.6553174166189875,-0.39894204540134004,0,1,0
Republic of Croatia,2019,wind onshore,0.0783333333333333,HRV,-0.1560080873937246,-0.5803758045687791,-0.2521031259894857,-0.399659289763479,0,1,0
Republic of Croatia,2013,wind onshore,0.12,HRV,-0.32359920202897047,-0.7222117889291798,1.6483475486192005,-0.39885012045541535,0,1,0
Republic of Croatia,2015,solar pv,0.0783333333333333,HRV,-0.40482784765432517,-0.699632432677198,1.4560506776507083,-0.39908387725470296,1,0,0
Republic of Croatia,2015,wind onshore,0.0818,HRV,-0.40482784765432517,-0.699632432677198,1.4560506776507083,-0.39908387725470296,0,1,0
Republic of Croatia,2020,solar pv,0.0577,HRV,-0.3141922965026327,-0.6358682276415947,-0.09304716394305633,-0.3997593481503561,1,0,0
Republic of Croatia,2020,wind onshore,0.0597,HRV,-0.3141922965026327,-0.6358682276415947,-0.09304716394305633,-0.3997593481503561,0,1,0
Republic of Cyprus,2014,wind onshore,0.1,CYP,-0.6000695519586924,-0.17842399411372864,1.4742795631886136,-0.40747304951624264,0,1,0
Republic of Cyprus,2019,wind onshore,0.052,CYP,-0.24121119174379432,0.12751984556050622,-0.15595469050523955,-0.4072316910779111,0,1,0
Republic of Cyprus,2019,solar pv,0.05,CYP,-0.24121119174379432,0.12751984556050622,-0.15595469050523955,-0.4072316910779111,1,0,0
Republic of Cyprus,2013,wind onshore,0.1,CYP,-0.5466052113276767,-0.17049378324493644,1.4481872368304352,-0.4075239716818697,0,1,0
Republic of Cyprus,2015,wind onshore,0.1,CYP,-0.5221097257665915,-0.13259277144611878,1.2507076435031268,-0.40742271034201255,0,1,0
Republic of Cyprus,2015,solar pv,0.1,CYP,-0.5221097257665915,-0.13259277144611878,1.2507076435031268,-0.40742271034201255,1,0,0
Czech Republic,2014,wind onshore,0.08,CZE,-0.06012032147066302,-0.4549999439028263,-0.34306883911491565,-0.380958185579955,0,1,0
Czech Republic,2019,wind onshore,0.06,CZE,0.09133349902874115,-0.2908895444795927,-1.0745475499643937,-0.3805414946118902,0,1,0
Czech Republic,2018,wind onshore,0.06,CZE,-0.04588483001309701,-0.3224474911229038,-1.033264485657961,-0.38066077180784286,0,1,0
Czech Republic,2018,solar pv,0.0549999999999999,CZE,-0.04588483001309701,-0.3224474911229038,-1.033264485657961,-0.38066077180784286,1,0,0
Czech Republic,2019,solar pv,0.0549999999999999,CZE,0.09133349902874115,-0.2908895444795927,-1.0745475499643937,-0.3805414946118902,1,0,0
Czech Republic,2013,wind onshore,0.08,CZE,-0.251690275744637,-0.47313509331057463,-0.1920550324528561,-0.3809896813346919,0,1,0
Czech Republic,2015,wind onshore,0.08,CZE,-0.25663611960089244,-0.4138178589333731,-0.532506277057854,-0.3808992835418411,0,1,0
Czech Republic,2015,solar pv,0.073,CZE,-0.25663611960089244,-0.4138178589333731,-0.532506277057854,-0.3808992835418411,1,0,0
Kingdom of Denmark,2014,wind onshore,0.058,DNK,-0.2854464593750271,1.3293656064672983,-0.1970590402475753,-0.39484154839431473,0,1,0
Kingdom of Denmark,2019,wind onshore,0.025,DNK,-0.2945005580551513,1.5696205342490706,-0.5378677139807674,-0.3943553989780608,0,1,0
Kingdom of Denmark,2013,wind onshore,0.0575,DNK,-0.30837877929769764,1.3092203455894518,-0.11502905532700095,-0.3949227207037916,0,1,0
Kingdom of Denmark,2015,wind onshore,0.049875,DNK,-0.3668201940502233,1.3660979324231366,-0.3126873632184066,-0.3947277712245166,0,1,0
Kingdom of Denmark,2015,solar pv,0.045,DNK,-0.3668201940502233,1.3660979324231366,-0.3126873632184066,-0.3947277712245166,1,0,0
Kingdom of Denmark,2010,wind onshore,0.0505999999999999,DNK,0.0039723061470852,1.2707015998603743,-0.050334383123846485,-0.3951139674767309,0,1,0
Kingdom of Denmark,2016,wind onshore,0.03224,DNK,-0.36449619003114536,1.4271551068943986,-0.3643358722424719,-0.39460114264924157,0,1,0
Kingdom of Denmark,2020,solar pv,0.03285,DNK,-0.044074506756352175,1.5098857256674636,-0.4272433988046553,-0.39430710453951073,1,0,0
Kingdom of Denmark,2020,wind offshore,0.0476999999999999,DNK,-0.044074506756352175,1.5098857256674636,-0.4272433988046553,-0.39430710453951073,0,0,1
Kingdom of Denmark,2020,wind onshore,0.03192,DNK,-0.044074506756352175,1.5098857256674636,-0.4272433988046553,-0.39430710453951073,0,1,0
Kingdom of Denmark,2017,wind onshore,0.047,DNK,-0.2745123001615163,1.4930019315917946,-0.39221534424162124,-0.39449600512755995,0,1,0
Kingdom of Denmark,2012,wind offshore,0.09,DNK,-0.10001581658532695,1.2839255556538114,-0.04104122579079675,-0.39498915328443757,0,0,1
Kingdom of Denmark,2008,wind onshore,0.052,DNK,0.14645545474516578,1.390320603885863,-0.7764516570504115,-0.3952677122616146,0,1,0
Kingdom of Denmark,2008,wind offshore,0.092,DNK,0.14645545474516578,1.390320603885863,-0.7764516570504115,-0.3952677122616146,0,0,1
Arab Republic of Egypt,2023,solar pv,0.2653375,EGY,2.892376371763093,-1.1134017368234597,-0.12396478353185666,-0.08516704915713323,1,0,0
Kingdom of Bahrain,2023,solar pv,0.2518,BHR,-0.974563916728463,-0.052136282692664224,-1.228420789652007,-0.40640586812291835,1,0,0
Republic of El Salvador,2014,solar pv,0.048,SLV,-0.288847112391609,-1.1335129649438964,-0.6922770973606719,-0.39336421975587366,1,0,0
Republic of Estonia,2014,wind onshore,0.097,EST,-0.0401201398393031,-0.440034520182942,-0.12074792137810852,-0.4071524213110906,0,1,0
Republic of Estonia,2019,wind onshore,0.0806416666666666,EST,0.08884507531001383,-0.27976251611279584,-0.6279398542857116,-0.40711729110266937,0,1,0
Republic of Estonia,2019,solar pv,0.0720958333333333,EST,0.08884507531001383,-0.27976251611279584,-0.6279398542857116,-0.40711729110266937,1,0,0
Republic of Estonia,2013,wind onshore,0.097,EST,0.1290614199793005,-0.47061668262752265,0.10782800610209735,-0.40714260430473825,0,1,0
Republic of Estonia,2015,solar pv,0.0844999999999999,EST,-0.24703869161903053,-0.4244198300328687,-0.2887396116293936,-0.407149969903363,1,0,0
Republic of Estonia,2015,wind onshore,0.0818333333333333,EST,-0.24703869161903053,-0.4244198300328687,-0.2887396116293936,-0.407149969903363,0,1,0
Republic of Finland,2014,wind onshore,0.065,FIN,-0.20188885485391656,0.8299566224655602,0.11354687215320493,-0.3953590257775377,0,1,0
Republic of Finland,2019,wind onshore,0.0425,FIN,-0.223621940343397,1.00186579275127,-0.23816338998991093,-0.3951881268262817,0,1,0
Republic of Finland,2018,wind onshore,0.04,FIN,-0.15618468369835034,0.9734513640349773,-0.11913949030123462,-0.3952054203418171,0,1,0
Republic of Finland,2013,wind onshore,0.065,FIN,-0.0795187898920296,0.8492503963404519,0.029551027027562304,-0.3954231263925959,0,1,0
Republic of Finland,2015,wind onshore,0.038,FIN,-0.20348638917792583,0.8328853624562613,0.24097035635444544,-0.3953077822556772,0,1,0
Republic of Finland,2015,solar pv,0.06,FIN,-0.20348638917792583,0.8328853624562613,0.24097035635444544,-0.3953077822556772,1,0,0
Republic of Finland,2020,wind onshore,0.0369333333333333,FIN,-0.20272371530996774,0.9407377395291296,-0.048011093790584054,-0.39516555510570855,0,1,0
French Republic,2014,wind onshore,0.057,FRA,-0.34523650442349973,0.5232969150119802,0.4012773203495547,-0.2223085376614722,0,1,0
French Republic,2019,solar pv,0.0409125,FRA,-0.2598415777495388,0.637738875664528,0.06922566025712103,-0.21926562401867533,1,0,0
French Republic,2018,solar pv,0.0395375,FRA,-0.27264688719837316,0.6052022800543931,0.17699054240767967,-0.21990183257664017,1,0,0
French Republic,2018,wind onshore,0.0313333333333333,FRA,-0.27264688719837316,0.6052022800543931,0.17699054240767967,-0.21990183257664017,0,1,0
French Republic,2019,wind onshore,0.0299333333333333,FRA,-0.2598415777495388,0.637738875664528,0.06922566025712103,-0.21926562401867533,0,1,0
French Republic,2018,wind offshore,0.0425,FRA,-0.27264688719837316,0.6052022800543931,0.17699054240767967,-0.21990183257664017,0,0,1
French Republic,2019,wind offshore,0.04125,FRA,-0.2598415777495388,0.637738875664528,0.06922566025712103,-0.21926562401867533,0,0,1
French Republic,2015,wind onshore,0.0511666666666666,FRA,-0.2699976118929615,0.5363587298698922,0.41575320004142063,-0.22163680359848043,0,1,0
French Republic,2016,wind onshore,0.05,FRA,-0.3523829390042383,0.5473990137902125,0.3626749745045787,-0.2211367619238166,0,1,0
French Republic,2017,wind onshore,0.05,FRA,-0.3431610455640404,0.5808113297057838,0.24686793696965034,-0.22058529187636156,0,1,0
French Republic,2023,solar pv,0.061511175,FRA,0.2865243588029007,0.6586082815156971,-0.12378606896775948,-0.21669071880617602,1,0,0
French Republic,2013,wind onshore,0.057,FRA,-0.321598650558633,0.5137647828612947,0.3369400772745946,-0.22320189377111394,0,1,0
French Republic,2015,solar pv,0.0425,FRA,-0.2699976118929615,0.5363587298698922,0.41575320004142063,-0.22163680359848043,1,0,0
French Republic,2012,solar pv,0.133,FRA,-0.27699138757199654,0.5089662824662786,0.32407262865960235,-0.2241695827057953,1,0,0
French Republic,2014,solar pv,0.138,FRA,-0.34523650442349973,0.5232969150119802,0.4012773203495547,-0.2223085376614722,1,0,0
French Republic,2016,solar pv,0.037,FRA,-0.3523829390042383,0.5473990137902125,0.3626749745045787,-0.2211367619238166,1,0,0
French Republic,2020,solar pv,0.0335,FRA,-0.02391045795904498,0.48608169844982924,-0.003332452766306122,-0.21864267922595593,1,0,0
French Republic,2020,wind offshore,0.0355,FRA,-0.02391045795904498,0.48608169844982924,-0.003332452766306122,-0.21864267922595593,0,0,1
French Republic,2020,wind onshore,0.0299,FRA,-0.02391045795904498,0.48608169844982924,-0.003332452766306122,-0.21864267922595593,0,1,0
Federal Republic of Germany,2014,wind onshore,0.038,DEU,-0.16769574222340067,0.7836692468621399,-0.5448375819805547,-0.180587873133038,0,1,0
Federal Republic of Germany,2019,wind onshore,0.0191666666666666,DEU,-0.15232462751527703,0.916270734765278,-0.8693832303809095,-0.1745860136717659,0,1,0
Federal Republic of Germany,2018,wind onshore,0.0189666666666666,DEU,-0.17243325682448868,0.8993829965621142,-0.8298873117154478,-0.17511832747507577,0,1,0
Federal Republic of Germany,2017,wind onshore,0.043,DEU,-0.22547337686965432,0.8814723471165505,-0.7589376297688945,-0.17582582308351377,0,1,0
Federal Republic of Germany,2017,wind offshore,0.06,DEU,-0.22547337686965432,0.8814723471165505,-0.7589376297688945,-0.17582582308351377,0,0,1
Federal Republic of Germany,2018,wind offshore,0.06,DEU,-0.17243325682448868,0.8993829965621142,-0.8298873117154478,-0.17511832747507577,0,0,1
Federal Republic of Germany,2023,solar pv,0.038631564,DEU,0.398565390122335,0.9228080574444927,-0.8863611139701353,-0.1740541036966432,1,0,0
