country,year,technology,wacc,ISO,inflation,gdp,unemployment,population,is_solar,is_wind_onshore,is_wind_offshore
Federal Republic of Germany,2013,wind onshore,0.039,DEU,-0.15512043195136918,0.7475747647119999,-0.4846107738798281,-0.18154595550704203,0,1,0
Federal Republic of Germany,2015,wind onshore,0.03175,DEU,-0.19645230807723799,0.800016144434161,-0.6104258270041947,-0.1785854796916324,0,1,0
Federal Republic of Germany,2015,solar pv,0.035625,DEU,-0.19645230807723799,0.800016144434161,-0.6104258270041947,-0.1785854796916324,1,0,0
Federal Republic of Germany,2010,wind onshore,0.04881,DEU,-0.33032561831816915,0.62823411421356,-0.17597072168411607,-0.1783286250575842,0,1,0
Federal Republic of Germany,2016,wind onshore,0.0301299999999999,DEU,-0.25373650793639224,0.831251254514746,-0.7012128255655274,-0.17670267911469195,0,1,0
Federal Republic of Germany,2017,solar pv,0.009,DEU,-0.22547337686965432,0.8814723471165505,-0.7589376297688945,-0.17582582308351377,1,0,0
Federal Republic of Germany,2010,solar pv,0.046,DEU,-0.33032561831816915,0.62823411421356,-0.17597072168411607,-0.1783286250575842,1,0,0
Federal Republic of Germany,2012,solar pv,0.037,DEU,-0.230267240991986,0.7452466880976248,-0.47460275829038984,-0.18217098484948804,1,0,0
Federal Republic of Germany,2013,solar pv,0.042,DEU,-0.15512043195136918,0.7475747647119999,-0.4846107738798281,-0.18154595550704203,1,0,0
Federal Republic of Germany,2016,solar pv,0.029,DEU,-0.25373650793639224,0.831251254514746,-0.7012128255655274,-0.17670267911469195,1,0,0
Federal Republic of Germany,2019,solar pv,0.021,DEU,-0.15232462751527703,0.916270734765278,-0.8693832303809095,-0.1745860136717659,1,0,0
Federal Republic of Germany,2020,solar pv,0.01831,DEU,-0.18715522896032868,0.8228778979424803,-0.7410661733591833,-0.1743928899509145,1,0,0
Federal Republic of Germany,2020,wind offshore,0.03175,DEU,-0.18715522896032868,0.8228778979424803,-0.7410661733591833,-0.1743928899509145,0,0,1
Federal Republic of Germany,2020,wind onshore,0.0243571428571428,DEU,-0.18715522896032868,0.8228778979424803,-0.7410661733591833,-0.1743928899509145,0,1,0
Federal Republic of Germany,2014,wind offshore,0.05,DEU,-0.16769574222340067,0.7836692468621399,-0.5448375819805547,-0.180587873133038,0,0,1
Federal Republic of Germany,2018,solar pv,0.0155,DEU,-0.17243325682448868,0.8993829965621142,-0.8298873117154478,-0.17511832747507577,1,0,0
Federal Republic of Germany,2012,wind offshore,0.09,DEU,-0.230267240991986,0.7452466880976248,-0.47460275829038984,-0.18217098484948804,0,0,1
Federal Republic of Germany,2008,wind onshore,0.062,DEU,-0.2949061830984156,0.6524660148193614,-0.09286844937895915,-0.177381144595423,0,1,0
Federal Republic of Germany,2009,wind onshore,0.058,DEU,-0.1551641557777633,0.547736027602826,-0.026386631534833616,-0.1779720703630785,0,1,0
Federal Republic of Germany,2011,wind onshore,0.047,DEU,-0.25698339450279634,0.7393556950363552,-0.3682675926526084,-0.18259995276321417,0,1,0
Federal Republic of Germany,2012,wind onshore,0.039,DEU,-0.230267240991986,0.7452466880976248,-0.47460275829038984,-0.18217098484948804,0,1,0
Federal Republic of Germany,2008,wind offshore,0.077,DEU,-0.2949061830984156,0.6524660148193614,-0.09286844937895915,-0.177381144595423,0,0,1
Republic of Uganda,2023,solar pv,0.25538,UGA,0.47933777002509254,-1.273132815595253,-0.9365799064814236,-0.27251821954878774,1,0,0
Hellenic Republic,2014,wind onshore,0.1275,GRC,-0.6781873319811409,-0.415238935564934,3.3384511812855857,-0.37991430109162433,0,1,0
Hellenic Republic,2015,wind onshore,0.1086666666666666,GRC,-0.4447570480308259,-0.41133085271543957,3.0298111290898744,-0.380117722431248,0,1,0
Hellenic Republic,2016,wind onshore,0.11,GRC,-0.48683286993103025,-0.40782800567954525,2.767636863559411,-0.380245445892805,0,1,0
Hellenic Republic,2014,solar pv,0.138,GRC,-0.6781873319811409,-0.415238935564934,3.3384511812855857,-0.37991430109162433,1,0,0
Hellenic Republic,2015,solar pv,0.161,GRC,-0.4447570480308259,-0.41133085271543957,3.0298111290898744,-0.380117722431248,1,0,0
Hellenic Republic,2016,solar pv,0.095,GRC,-0.48683286993103025,-0.40782800567954525,2.767636863559411,-0.380245445892805,1,0,0
Hellenic Republic,2018,wind onshore,0.062,GRC,-0.4527725307414394,-0.37142676805180674,1.9929092281984315,-0.3803679849967201,0,1,0
Hellenic Republic,2019,wind onshore,0.062,GRC,-0.3887235741996481,-0.3487674551699047,1.6115323484151955,-0.3804001206200634,0,1,0
Hellenic Republic,2018,solar pv,0.06,GRC,-0.4527725307414394,-0.37142676805180674,1.9929092281984315,-0.3803679849967201,1,0,0
Hellenic Republic,2019,solar pv,0.06,GRC,-0.3887235741996481,-0.3487674551699047,1.6115323484151955,-0.3804001206200634,1,0,0
Hellenic Republic,2023,solar pv,0.146238,GRC,0.36274382515759807,-0.25145002000099326,0.5429979696785645,-0.3812987634663242,1,0,0
Hellenic Republic,2013,wind onshore,0.12,GRC,-0.6831059208768668,-0.4283316850653789,3.513234024972561,-0.3797072737369211,0,1,0
Hellenic Republic,2020,solar pv,0.04785,GRC,-0.47001346631595653,-0.43632583840278577,1.4067254579599051,-0.38046548106531114,1,0,0
Hellenic Republic,2020,wind onshore,0.0384,GRC,-0.47001346631595653,-0.43632583840278577,1.4067254579599051,-0.38046548106531114,0,1,0
Republic of Guatemala,2014,solar pv,0.085,GTM,-0.03961740540554142,-1.1286703752781817,-0.9490899259682213,-0.3662941660026325,1,0,0
Republic of Hungary,2014,wind onshore,0.113,HUN,0.07149852719327919,-0.7022648613070579,-0.05408738896988598,-0.3828319455244522,0,1,0
Republic of Hungary,2018,solar pv,0.0565645833333333,HUN,0.22563506747742207,-0.5937296079117306,-0.7719837929479837,-0.38309046381687706,1,0,0
Republic of Hungary,2019,solar pv,0.0549300595238095,HUN,0.2173054939831633,-0.5579831420021045,-0.8236323019720488,-0.3831030422117485,1,0,0
Republic of Hungary,2019,wind onshore,0.0463175,HUN,0.2173054939831633,-0.5579831420021045,-0.8236323019720488,-0.3831030422117485,0,1,0
Republic of Hungary,2023,solar pv,0.139358,HUN,1.5473603414397206,-0.4972782520090089,-0.7006766818732361,-0.38361196526266905,1,0,0
Republic of Hungary,2013,wind onshore,0.113,HUN,-0.04492745267428409,-0.7290068222515382,0.38412072219623195,-0.3827562590218275,0,1,0
Republic of Hungary,2015,wind onshore,0.0835,HUN,-0.05090630181688794,-0.6777780590205109,-0.21707507142645185,-0.382898605613936,0,1,0
Republic of Hungary,2015,solar pv,0.074,HUN,-0.05090630181688794,-0.6777780590205109,-0.21707507142645185,-0.382898605613936,1,0,0
Republic of Hungary,2020,solar pv,0.1843,HUN,0.4314777830633425,-0.5906729446934093,-0.6751204992073492,-0.38316274053079474,1,0,0
Republic of India,2016,solar pv,0.1053666666666667,IND,0.01079547819863563,-1.2357389502419722,-0.07624799491792777,3.4110992572430563,1,0,0
Republic of India,2017,solar pv,0.0831,IND,0.10841174002157783,-1.2309689236128643,-0.0732098473282768,3.4557851326145874,1,0,0
Republic of India,2017,wind onshore,0.1014,IND,0.10841174002157783,-1.2309689236128643,-0.0732098473282768,3.4557851326145874,0,1,0
Republic of India,2023,solar pv,0.10746,IND,-0.24335233719114577,-1.2083107195294394,-0.6890602352069239,3.6787784774091024,1,0,0
Republic of India,2013,solar pv,0.0875,IND,0.40438372042888876,-1.250672387708886,-0.056589392867245424,3.2742675220214212,1,0,0
Republic of India,2014,solar pv,0.108,IND,0.02331408616365514,-1.246376656052086,-0.06320183173883855,3.3210424290436635,1,0,0
Republic of India,2015,solar pv,0.1055,IND,-0.11713603824265555,-1.2413307817288526,-0.07088655799501438,3.365825572974948,1,0,0
Republic of India,2011,solar pv,0.097,IND,0.7443833330543215,-1.2566375943642436,-0.07356727645647115,3.1758569901883065,1,0,0
Republic of India,2012,solar pv,0.115,IND,0.6377022238931448,-1.2540313953666826,-0.06463154825161543,3.2254810700147716,1,0,0
Republic of India,2018,solar pv,0.11,IND,0.09706304668910307,-1.2261772483756395,-0.06713355214897504,3.4984477718913074,1,0,0
Republic of India,2019,solar pv,0.0935,IND,-0.10032623457291166,-1.223510952070151,-0.2712255843478767,3.539317596024169,1,0,0
Republic of India,2021,solar pv,0.0975,IND,0.6938359156595026,-1.222028866085033,-0.2944584776805012,3.6109077565219785,1,0,0
Republic of India,2022,solar pv,0.095,IND,0.47927074879619314,-1.2159156370576598,-0.5728957685438012,3.642813925826899,1,0,0
Republic of India,2020,solar pv,0.0708333333333333,IND,0.2212877559064073,-1.230067718223801,-0.030139637380872945,3.5779582174674727,1,0,0
Republic of India,2020,wind onshore,0.0838,IND,0.2212877559064073,-1.230067718223801,-0.030139637380872945,3.5779582174674727,0,1,0
Republic of India,2015,wind onshore,0.108,IND,-0.11713603824265555,-1.2413307817288526,-0.07088655799501438,3.365825572974948,0,1,0
Republic of India,2010,wind onshore,0.107,IND,0.983651117062401,-1.2589889442445166,-0.06713355214897504,3.1253972647127752,0,1,0
Republic of Indonesia,2023,solar pv,0.093786,IDN,-0.21678549034097505,-1.1092825647083695,-0.8434696185868285,0.3887745130256401,1,0,0
Republic of Indonesia,2019,solar pv,0.0925,IDN,-0.2080535069894995,-1.1265804109802005,-0.7930721115114429,0.3640309760234777,1,0,0
Republic of Indonesia,2021,solar pv,0.1,IDN,0.38001836149005486,-1.1265912661441781,-0.7507167598204274,0.37617048359588,1,0,0
Republic of Indonesia,2022,solar pv,0.0825,IDN,0.8555918318563643,-1.117771671747927,-0.8159475757158732,0.38206431617323006,1,0,0
Ireland,2014,wind onshore,0.09,IRL,-0.3865998178826206,1.3156852086834783,0.6845399044434769,-0.39764484119752896,0,1,0
Ireland,2019,wind onshore,0.0775,IRL,0.03131507007515256,2.5821472729544186,-0.5500203043393709,-0.396858229390736,0,1,0
Ireland,2018,wind offshore,0.0775,IRL,-0.2980434854882106,2.445998242961856,-0.4086570841385556,-0.39704883629506893,0,0,1
Ireland,2013,wind onshore,0.09,IRL,-0.24263641148232246,1.108195439302884,1.0199871412537553,-0.3977413163202102,0,1,0
Ireland,2015,wind onshore,0.0858333333333333,IRL,0.7677263088108592,1.933941682227233,0.3360465044541089,-0.3975190942190005,0,1,0
Ireland,2015,solar pv,0.0775,IRL,0.7677263088108592,1.933941682227233,0.3360465044541089,-0.3975190942190005,1,0,0
Ireland,2010,wind onshore,0.07304,IRL,-0.8029741523953904,1.0596626853128275,1.1627800779673478,-0.39792235932177294,0,1,0
Ireland,2016,wind onshore,0.0658999999999998,IRL,-0.4054950752567161,1.9367553067091239,0.0618983631291397,-0.39736729463468023,0,1,0
Ireland,2020,solar pv,0.0993,IRL,-0.6783027781282907,2.8187395281038437,-0.4297454027020147,-0.3967130730644803,1,0,0
Ireland,2020,wind onshore,0.03255,IRL,-0.6783027781282907,2.8187395281038437,-0.4297454027020147,-0.3967130730644803,0,1,0
Sultanate of Oman,2023,solar pv,0.177005,OMN,-0.96284031467325,-0.4053654124893527,-0.867059941047647,-0.39653138735045074,1,0,0
Italian Republic,2014,wind onshore,0.08,ITA,-0.30095166681654095,0.20170670622178774,0.8319794198235939,-0.23801497145126094,0,1,0
Italian Republic,2019,wind onshore,0.05025,ITA,-0.28166874643985285,0.30745590210955354,0.3437312307102849,-0.24102963134025995,0,1,0
Italian Republic,2018,wind onshore,0.0644,ITA,-0.2785218565412654,0.28190005584256095,0.4615041284502813,-0.23905974891178008,0,1,0
Italian Republic,2023,solar pv,0.11021828,ITA,0.3552941243832397,0.4040210431755547,-0.0716014162514029,-0.24312159216725826,1,0,0
Italian Republic,2013,wind onshore,0.08,ITA,-0.2711530846438271,0.2157679467559114,0.7365458425957362,-0.23959386003490876,0,1,0
Italian Republic,2015,wind onshore,0.0708333333333333,ITA,-0.31693988952148877,0.21667910138328145,0.6913310578791673,-0.23818150223283063,0,1,0
Italian Republic,2015,solar pv,0.085,ITA,-0.31693988952148877,0.21667910138328145,0.6913310578791673,-0.23818150223283063,1,0,0
Italian Republic,2017,solar pv,0.0469771275,ITA,-0.3266783498480112,0.26573452061360264,0.5689115814726456,-0.23873284999428535,1,0,0
Italian Republic,2017,wind onshore,0.043072543,ITA,-0.3266783498480112,0.26573452061360264,0.5689115814726456,-0.23873284999428535,0,1,0
Italian Republic,2020,solar pv,0.043325,ITA,-0.21086816240865017,0.17024398401539714,0.2030828687658578,-0.24185500496529796,1,0,0
Italian Republic,2020,wind onshore,0.04425,ITA,-0.21086816240865017,0.17024398401539714,0.2030828687658578,-0.24185500496529796,0,1,0
Jamaica,2023,solar pv,0.168225,JAM,1.1385649536505928,-1.0517788145403142,-0.6483133145927823,-0.4028148487196058,1,0,0
Jamaica,2016,solar pv,0.039,JAM,0.2011652078910283,-1.0623875445149604,0.1083641497943887,-0.4028997976757906,1,0,0
Hashemite Kingdom of Jordan,2013,solar pv,0.162,JOR,0.3986598128864058,-1.090862190533347,0.8171461110035336,-0.3881632141546426,1,0,0
Kingdom of Morocco,2020,solar pv,0.0907,MAR,-0.4024189800093161,-1.165051941233758,0.571056156241811,-0.30685042081431396,1,0,0
Republic of Malta,2015,solar pv,0.091,MLT,0.13924504872598525,-0.03162293420017876,-0.47156461070073885,-0.4096251352413582,1,0,0
Republic of Mozambique,2023,solar pv,0.271028,MOZ,0.2862266517279869,-1.2906255553452626,-0.8057608455623377,-0.31523710185407944,1,0,0
Republic of Senegal,2023,solar pv,0.19455,SEN,0.09273661147874979,-1.2474460197956783,-0.9342566171481612,-0.35948070857645287,1,0,0
United Republic of Tanzania,2023,solar pv,0.20689,TZA,-0.054581181617913234,-1.2661919072776155,-0.9732163921213315,-0.22143962737645517,1,0,0
Republic of Latvia,2014,wind onshore,0.093,LVA,-0.1985144603655245,-0.6770370441167943,0.5036807655771998,-0.4052207660550869,0,1,0
Republic of Latvia,2018,solar pv,0.121,LVA,0.07784641620162214,-0.5561370146929087,-0.1100250475322819,-0.4054101899134631,1,0,0
Republic of Latvia,2019,solar pv,0.121,LVA,0.15474768917325027,-0.5455920642410632,-0.3066110680391047,-0.40544816113849674,1,0,0
Republic of Latvia,2018,wind onshore,0.0908,LVA,0.07784641620162214,-0.5561370146929087,-0.1100250475322819,-0.4054101899134631,0,1,0
Republic of Latvia,2019,wind onshore,0.0908,LVA,0.15474768917325027,-0.5455920642410632,-0.3066110680391047,-0.40544816113849674,0,1,0
Republic of Latvia,2013,wind onshore,0.093,LVA,-0.16773525948579615,-0.6961783578196301,0.686148335520351,-0.4051671166272664,0,1,0
Republic of Latvia,2015,wind onshore,0.121,LVA,-0.36978541971191053,-0.6471562593543623,0.32979149471070995,-0.40526699300707325,0,1,0
Republic of Latvia,2015,solar pv,0.121,LVA,-0.36978541971191053,-0.6471562593543623,0.32979149471070995,-0.40526699300707325,1,0,0
Republic of Lithuania,2014,wind onshore,0.085,LTU,-0.34011089739356337,-0.6241682723433221,0.4772310100908273,-0.40255156127316805,0,1,0
Republic of Lithuania,2016,wind onshore,0.06,LTU,-0.2896155277624869,-0.5687901854921081,-0.02960349368858159,-0.40273395510845533,0,1,0
Republic of Lithuania,2019,wind onshore,0.095,LTU,-0.10428500440990297,-0.43376798876320544,-0.31679779819264015,-0.4029446681063314,0,1,0
Republic of Lithuania,2018,wind onshore,0.08,LTU,0.05818775536531652,-0.47567745894210894,-0.33609897111512815,-0.4029236064756694,0,1,0
Republic of Lithuania,2013,wind onshore,0.085,LTU,-0.3101254208572934,-0.6552726974610854,0.6688130228029309,-0.40247954903827426,0,1,0
Republic of Lithuania,2015,wind onshore,0.065225,LTU,-0.42173082111634563,-0.5976358798771771,0.1952194279455848,-0.4026296451501713,0,1,0
Republic of Lithuania,2015,solar pv,0.0891333333333333,LTU,-0.42173082111634563,-0.5976358798771771,0.1952194279455848,-0.4026296451501713,1,0,0
Malaysia,2020,solar pv,0.0561,MYS,-0.5306226548597263,-0.8066345468293075,-0.6232932756191867,-0.31451362943750494,1,0,0
Malaysia,2016,solar pv,0.1,MYS,-0.20007483488939085,-0.8203012041164655,-0.8198792961260097,-0.3204853752602299,1,0,0
Republic of Tunisia,2020,solar pv,0.1075,TUN,0.48703699425577246,-1.1317252086657068,1.7207269470785305,-0.3768382564743186,1,0,0
Kingdom of Morocco,2023,solar pv,0.106228,MAR,0.4276697226852865,-1.1492370106167933,0.18163712107420454,-0.30364170157436793,1,0,0
Republic of South Africa,2023,solar pv,0.181133,ZAF,0.21987460401245854,-1.0305790531012111,4.301722681769018,-0.2311236036235669,1,0,0
United Mexican States,2016,solar pv,0.045,MEX,0.38984490251602627,-0.8102267160708897,-0.7460701811539026,-0.0632250190138081,1,0,0
United Mexican States,2019,solar pv,0.0975,MEX,0.15509888087322787,-0.8072430453253375,-0.8132668572544165,-0.05323843041763988,1,0,0
United Mexican States,2021,solar pv,0.0975,MEX,0.1776530658963055,-0.8290798385330499,-0.7164035635137819,-0.047877281345461147,1,0,0
United Mexican States,2022,solar pv,0.11,MEX,0.4458563133718634,-0.8147444144198617,-0.8527627759198781,-0.04513304414882635,1,0,0
United Mexican States,2020,solar pv,0.0874666666666666,MEX,0.19524887626720433,-0.8540563343976117,-0.6411647320288978,-0.050291986209803345,1,0,0
United Mexican States,2020,wind onshore,0.0429,MEX,0.19524887626720433,-0.8540563343976117,-0.6411647320288978,-0.050291986209803345,0,1,0
Kingdom of Saudi Arabia,2023,solar pv,0.09498,SAU,-0.8172015883605879,-0.1404620834155393,-0.7183694237188502,-0.3162917986999279,1,0,0
Republic of Malta,2013,wind onshore,0.071,MLT,-0.1203187098125777,-0.17927539681576957,-0.3434262682431098,-0.4096794131623432,0,1,0
Arab Republic of Egypt,2020,solar pv,0.0971,EGY,0.40310626954328665,-1.1306317060143478,-0.009587462509705057,-0.10001384364704645,1,0,0
Hashemite Kingdom of Jordan,2020,solar pv,0.0895999999999999,JOR,-0.5160166157665405,-1.128808884832597,1.9989855233777336,-0.379991611438579,1,0,0
Republic of Cameroon,2023,solar pv,0.21674,CMR,0.20057935037055305,-1.2472649101517252,-0.7889616765372094,-0.33020284080827,1,0,0
Federal Republic of Nigeria,2023,solar pv,0.21588,NGA,1.2634168331160822,-1.1991966584104874,-0.8852888265855525,0.23717649584793887,1,0,0
Kingdom of the Netherlands,2014,wind onshore,0.064,NLD,-0.37550012728185334,0.9585096961254093,-0.10877404558360217,-0.3629290742507258,0,1,0
Kingdom of the Netherlands,2023,solar pv,0.0531312,NLD,0.5588592340537691,1.275570163654742,-0.8025439834085898,-0.3600507774714004,1,0,0
Kingdom of the Netherlands,2018,wind onshore,0.053,NLD,-0.08325524400104962,1.1316782947300548,-0.7498231869999419,-0.36188646949960795,0,1,0
Kingdom of the Netherlands,2018,solar pv,0.055,NLD,-0.08325524400104962,1.1316782947300548,-0.7498231869999419,-0.36188646949960795,1,0,0
Kingdom of the Netherlands,2019,wind onshore,0.0483333333333333,NLD,-0.017248828252901992,1.171717875163952,-0.8307808845359336,-0.3615644023010566,0,1,0
Kingdom of the Netherlands,2019,wind offshore,0.0465,NLD,-0.017248828252901992,1.171717875163952,-0.8307808845359336,-0.3615644023010566,0,0,1
Kingdom of the Netherlands,2019,solar pv,0.055,NLD,-0.017248828252901992,1.171717875163952,-0.8307808845359336,-0.3615644023010566,1,0,0
Kingdom of the Netherlands,2020,wind onshore,0.02385,NLD,-0.10697210104812746,1.062002637893082,-0.7519677617691072,-0.36128961143900606,0,1,0
Kingdom of the Netherlands,2020,solar pv,0.02208,NLD,-0.10697210104812746,1.062002637893082,-0.7519677617691072,-0.36128961143900606,1,0,0
Kingdom of the Netherlands,2012,wind offshore,0.11,NLD,-0.24400921006591336,0.9377458179615754,-0.39435991901078665,-0.3632420297203221,0,0,1
Kingdom of the Netherlands,2008,wind onshore,0.06,NLD,-0.09942532745934143,1.0185015047609278,-0.7809195211528394,-0.36412183199095016,0,1,0
Republic of Namibia,2023,solar pv,0.177432,NAM,0.43470118188682577,-1.12078666720248,2.0261501371204944,-0.402464175128558,1,0,0
Kingdom of Norway,2023,solar pv,0.046818,NOR,-1.8389420236448848,2.6730171227119572,-0.7962889736651909,-0.39519384867355306,1,0,0
Kingdom of Norway,2010,wind onshore,0.0761,NOR,0.373529340893405,2.3638343234380734,-0.8043311290495608,-0.39698645337173627,0,1,0
Kingdom of Norway,2016,wind onshore,0.0495799999999999,NOR,-0.6347539094736206,2.4758610327494592,-0.5982732366455912,-0.39600456219785346,0,1,0
Kingdom of Norway,2020,wind onshore,0.0478,NOR,-0.7574496372147086,2.4895137846100304,-0.6440241650544516,-0.39559232755914964,0,1,0
State of Israel,2023,solar pv,0.06384,ISR,0.14803468055031774,0.8476782690406538,-0.7919998241268602,-0.38314439478688433,1,0,0
Islamic Republic of Pakistan,2020,solar pv,0.0644,PAK,0.9060244742511786,-1.244266336799671,-0.33967326239707046,0.25742137262599185,1,0,0
