country,year,technology,wacc,ISO,inflation,gdp,unemployment,population,is_solar,is_wind_onshore,is_wind_offshore
Republic of Panama,2023,solar pv,0.129825,PAN,-0.19360363949779183,-0.4674098578234,-0.26514928916857494,-0.398210715398279,1,0,0
Republic of Paraguay,2023,solar pv,0.1563,PRY,-0.14527932904145832,-0.9959399434475227,-0.39918521224140874,-0.391427007596506,1,0,0
Republic of Peru,2023,solar pv,0.1216395,PER,0.45508710844547284,-0.9898232795550513,-0.5591347471083237,-0.31463859151054285,1,0,0
Republic of Peru,2015,solar pv,0.043,PER,-0.06228213901687103,-1.00606427711512,-0.8499033428943243,-0.324273639138219,1,0,0
Republic of Peru,2016,solar pv,0.029,PER,-0.010174186879002789,-0.9979376037313157,-0.7660862123327791,-0.32311080165402956,1,0,0
Republic of Peru,2020,wind onshore,0.0788,PER,0.07502858608844305,-1.0263062021961253,-0.15166554096690887,-0.31750246707341034,0,1,0
Republic of Poland,2014,wind onshore,0.094,POL,-0.35705306919238494,-0.7093585782641617,0.1685909578951153,-0.3027907332050742,0,1,0
Republic of Poland,2018,wind onshore,0.0457,POL,-0.2576423668157464,-0.584938922635294,-0.7492870433076505,-0.30289591338466293,0,1,0
Republic of Poland,2019,wind onshore,0.0457,POL,-0.01744061813015714,-0.551012289411745,-0.8507969157148101,-0.30292229019054867,0,1,0
Republic of Poland,2013,wind onshore,0.0935,POL,-0.3852582708434478,-0.7328934424706098,0.40485161163149685,-0.30270979409215615,0,1,0
Republic of Poland,2015,wind onshore,0.08,POL,-0.24513300955234296,-0.6818031747747256,-0.09876602999416391,-0.3028627482838284,0,1,0
Republic of Poland,2015,solar pv,0.08,POL,-0.24513300955234296,-0.6818031747747256,-0.09876602999416391,-0.3028627482838284,1,0,0
Republic of Poland,2020,solar pv,0.0547,POL,0.1443644623340657,-0.565373797768397,-0.8708129468936866,-0.3031111367452489,1,0,0
Republic of Poland,2020,wind onshore,0.0577,POL,0.1443644623340657,-0.565373797768397,-0.8708129468936866,-0.3031111367452489,0,1,0
Portuguese Republic,2014,wind onshore,0.08,PRT,-0.3247247783667393,-0.3679918200674439,1.0489389006374876,-0.38131163477882435,0,1,0
Portuguese Republic,2019,solar pv,0.0516666666666666,PRT,-0.17656684292601071,-0.22968370293736748,-0.27944645429634374,-0.38163810711724816,1,0,0
Portuguese Republic,2018,wind onshore,0.0527333333333333,PRT,-0.174163475535537,-0.2586085351654494,-0.18472773532487463,-0.38164504898066237,0,1,0
Portuguese Republic,2018,solar pv,0.0527333333333333,PRT,-0.174163475535537,-0.2586085351654494,-0.18472773532487463,-0.38164504898066237,1,0,0
Portuguese Republic,2019,wind onshore,0.0516666666666666,PRT,-0.17656684292601071,-0.22968370293736748,-0.27944645429634374,-0.38163810711724816,0,1,0
Portuguese Republic,2013,wind onshore,0.08,PRT,-0.1178303294225886,-0.38009883765431035,1.4583739669839704,-0.381151715972854,0,1,0
Portuguese Republic,2015,wind onshore,0.0725,PRT,-0.15947006725297197,-0.3488127448562914,0.7898027826966755,-0.38143388096511066,0,1,0
Portuguese Republic,2015,solar pv,0.065,PRT,-0.15947006725297197,-0.3488127448562914,0.7898027826966755,-0.38143388096511066,1,0,0
Portuguese Republic,2020,solar pv,0.1003,PRT,-0.14068898699911234,-0.32031719070369913,-0.21921964619561712,-0.38160734223465276,1,0,0
Romania,2014,wind onshore,0.111,ROU,-0.19261148667269928,-0.8830700903272516,-0.2190409316315201,-0.35427244544329506,0,1,0
Romania,2018,solar pv,0.075,ROU,0.40441638461959656,-0.7754249197120354,-0.6863795167454672,-0.3555095503437332,1,0,0
Romania,2019,solar pv,0.0775,ROU,0.5058345700765133,-0.7510028358663906,-0.7355260218721729,-0.3558005398350372,1,0,0
Romania,2018,wind onshore,0.0775,ROU,0.40441638461959656,-0.7754249197120354,-0.6863795167454672,-0.3555095503437332,0,1,0
Romania,2019,wind onshore,0.0775,ROU,0.5058345700765133,-0.7510028358663906,-0.7355260218721729,-0.3558005398350372,0,1,0
Romania,2013,wind onshore,0.111,ROU,-0.2352716157282371,-0.901977386687055,-0.16649884978696916,-0.35405996925192584,0,1,0
Romania,2015,wind onshore,0.0734,ROU,0.014340873408047457,-0.8670973284810132,-0.21725378599054887,-0.35453795678862265,0,1,0
Romania,2015,solar pv,0.0734,ROU,0.014340873408047457,-0.8670973284810132,-0.21725378599054887,-0.35453795678862265,1,0,0
Romania,2020,solar pv,0.07175,ROU,0.1272678171736182,-0.7689305201057859,-0.5348295663911165,-0.3561031209016285,1,0,0
United Arab Emirates,2023,solar pv,0.066465,ARE,-0.5955226853206793,0.8302248678476654,-1.0502423692471867,-0.381076478800184,1,0,0
United Arab Emirates,2017,solar pv,0.0535,ARE,0.24416133102180945,0.8394593155265315,-0.9946621398129849,-0.3846612388665958,1,0,0
Republic of Ghana,2023,solar pv,0.204075,GHA,3.994273723607087,-1.2158787253219954,-0.8872546867906207,-0.31480269079140827,1,0,0
Republic of South Africa,2021,solar pv,0.1025,ZAF,0.45139580523762124,-1.0301348212961883,4.642888784630404,-0.23598598222671316,1,0,0
Republic of Singapore,2020,solar pv,0.0546,SGP,-0.7469482669199577,1.6723652017948802,-0.701927683821916,-0.39472116209277763,1,0,0
Slovak Republic,2014,wind onshore,0.081,SVK,-0.43913033162251786,-0.5294310242854792,0.6269938148042068,-0.39548092216898584,0,1,0
Slovak Republic,2018,solar pv,0.055,SVK,-0.13995422256086604,-0.4169858421308393,-0.26514928916857494,-0.3954009471247681,1,0,0
Slovak Republic,2019,solar pv,0.055,SVK,-0.10090148126809832,-0.39765081757079473,-0.4050827928566133,-0.39537997080992027,1,0,0
Slovak Republic,2013,wind onshore,0.081,SVK,-0.3501398945273646,-0.5495659053793683,1.1077359922254375,-0.3954958694996312,0,1,0
Slovak Republic,2015,solar pv,0.0516666666666666,SVK,-0.44621732865333463,-0.48921725832801977,0.6191303739839341,-0.3954662705998297,1,0,0
Slovak Republic,2015,wind onshore,0.0475,SVK,-0.44621732865333463,-0.48921725832801977,0.6191303739839341,-0.3954662705998297,0,1,0
Republic of Slovenia,2014,wind onshore,0.11,SVN,-0.3371261454274814,-0.2975385727693824,0.29315500907080205,-0.4050268204585588,0,1,0
Republic of Slovenia,2018,wind onshore,0.045,SVN,-0.13030215075501503,-0.14237565890280804,-0.5217834032120273,-0.4049929387048852,0,1,0
Republic of Slovenia,2013,wind onshore,0.11,SVN,-0.27021680687110755,-0.32408813566477396,0.37089584445304574,-0.4050325849637373,0,1,0
Republic of Slovenia,2015,solar pv,0.0851,SVN,-0.30567105980583253,-0.2738197787074877,0.16698252681824124,-0.4050224096309654,1,0,0
Republic of Slovenia,2015,wind onshore,0.0889666666666666,SVN,-0.30567105980583253,-0.2738197787074877,0.16698252681824124,-0.4050224096309654,0,1,0
Republic of South Africa,2019,solar pv,0.1025,ZAF,0.19441252757131158,-1.0161316408130316,3.6529888140965023,-0.24143117306358583,1,0,0
Republic of Mauritius,2023,solar pv,0.126255,MUS,0.7142489699329452,-0.7485346417351021,-0.4390385600350646,-0.40730457922183044,1,0,0
Republic of South Africa,2012,solar pv,0.078,ZAF,0.2039810523800216,-1.0116402379723752,2.9844176298092076,-0.25794068745616583,1,0,0
Republic of Botswana,2023,solar pv,0.09687,BWA,-0.1378141863810672,-0.9552309429747955,2.7438678265344953,-0.4038373360017387,1,0,0
Republic of South Africa,2020,wind onshore,0.0751333333333333,ZAF,0.2982474706501813,-1.0395810230433808,3.786846022605239,-0.2386598424082261,0,1,0
Republic of South Africa,2022,solar pv,0.11,ZAF,0.24499672071894998,-1.0287344026797272,4.5108187217626385,-0.23349530931755946,1,0,0
Republic of South Africa,2020,solar pv,0.0689,ZAF,0.2982474706501813,-1.0395810230433808,3.786846022605239,-0.2386598424082261,1,0,0
Republic of South Africa,2013,solar pv,0.072,ZAF,0.35867899805255343,-1.0091437246758173,2.954751012169087,-0.25539195144773774,1,0,0
Republic of Uganda,2020,solar pv,0.0797,UGA,-0.058148930432914886,-1.2750923483413639,-0.750001901564039,-0.2844608665676773,1,0,0
Republic of Kenya,2020,wind onshore,0.0716,KEN,0.23917424159679346,-1.240048278395571,-0.43046026095840323,-0.26239199171568117,0,1,0
Kingdom of Spain,2014,wind onshore,0.1,ESP,-0.45088849007463305,-0.05920371797244549,2.9333052644774336,-0.27870566081293724,0,1,0
Kingdom of Spain,2019,solar pv,0.0516666666666666,ESP,-0.23072178872539453,0.11060529634938306,1.0859328154055896,-0.2768459040374084,1,0,0
Kingdom of Spain,2018,solar pv,0.0527333333333333,ESP,-0.2629342322313827,0.09317623156526289,1.2916332786813656,-0.2778045210571813,1,0,0
Kingdom of Spain,2018,wind onshore,0.0527333333333333,ESP,-0.2629342322313827,0.09317623156526289,1.2916332786813656,-0.2778045210571813,0,1,0
Kingdom of Spain,2019,wind onshore,0.0516666666666666,ESP,-0.23072178872539453,0.11060529634938306,1.0859328154055896,-0.2768459040374084,0,1,0
Kingdom of Spain,2013,wind onshore,0.1,ESP,-0.3629394696446903,-0.08182110178869814,3.2287204389299595,-0.2783099006579527,0,1,0
Kingdom of Spain,2015,wind onshore,0.07625,ESP,-0.34768640804002426,-0.00692346134133324,2.507249743669919,-0.27880818198298385,0,1,0
Kingdom of Spain,2020,solar pv,0.0473928571428571,ESP,-0.27006776348767647,-0.052284777409896746,1.3411372129362653,-0.2761894898507839,1,0,0
Kingdom of Spain,2020,wind offshore,0.0676,ESP,-0.27006776348767647,-0.052284777409896746,1.3411372129362653,-0.2761894898507839,0,0,1
Kingdom of Spain,2020,wind onshore,0.04255,ESP,-0.27006776348767647,-0.052284777409896746,1.3411372129362653,-0.2761894898507839,0,1,0
Kingdom of Spain,2008,wind onshore,0.059,ESP,-0.09411558864040924,0.05091922137725225,0.5765963077288213,-0.2802037382573883,0,1,0
Democratic Socialist Republic of Sri Lanka,2023,solar pv,0.31779,LKA,1.917138452979183,-1.1206187569592614,-0.362906155729695,-0.34822065063598007,1,0,0
Kingdom of Sweden,2014,wind onshore,0.082,SWE,-0.17678855725161216,1.18703972236518,-0.013161753791647374,-0.38331641990688764,0,1,0
Kingdom of Sweden,2018,wind onshore,0.0553333333333333,SWE,-0.07221361418065186,1.3291135365132851,-0.29713919614195783,-0.3819539149788987,0,1,0
Kingdom of Sweden,2019,wind onshore,0.059,SWE,-0.09830619755929731,1.369279285497167,-0.21350078014450954,-0.3816590834320959,0,1,0
Kingdom of Sweden,2023,solar pv,0.0467972,SWE,0.39938675353777775,1.4347275439154206,-0.07446084927695669,-0.38092609261451876,1,0,0
Kingdom of Sweden,2013,wind onshore,0.082,SWE,-0.2863887406036812,1.155194619436784,0.00435227348986955,-0.38358866551381493,0,1,0
Kingdom of Sweden,2015,solar pv,0.018,SWE,-0.12062747702556015,1.2701196575025897,-0.10645075625033958,-0.38302328614478715,1,0,0
Kingdom of Sweden,2015,wind onshore,0.0725,SWE,-0.12062747702556015,1.2701196575025897,-0.10645075625033958,-0.38302328614478715,0,1,0
Kingdom of Sweden,2020,solar pv,0.0323,SWE,-0.18200039958287917,1.2963320332801866,0.04706505430907939,-0.38144705941454193,1,0,0
Kingdom of Sweden,2020,wind onshore,0.0405,SWE,-0.18200039958287917,1.2963320332801866,0.04706505430907939,-0.38144705941454193,0,1,0
Kingdom of Sweden,2008,wind onshore,0.047,SWE,0.027296831439219297,1.1298927517929604,-0.32037208947458234,-0.3846714426379724,0,1,0
Kingdom of Sweden,2010,wind onshore,0.0761,SWE,-0.28390429906688813,1.118599551633524,0.10407500025605786,-0.3842207220354894,0,1,0
Kingdom of Sweden,2016,wind onshore,0.05264,SWE,-0.2009077833365643,1.2978969923115922,-0.185442593581263,-0.38267093467606034,0,1,0
Swiss Confederation,2017,wind onshore,0.0397,CHE,-0.4705353289974061,2.97953320014205,-0.577363632646229,-0.38685495017745253,0,1,0
Swiss Confederation,2008,wind onshore,0.049,CHE,-0.2278842975442524,2.853665930314854,-0.8359636068947498,-0.38914188323460963,0,1,0
Republic of South Africa,2015,solar pv,0.0685,ZAF,0.3188222202260495,-1.012110193260347,3.059835175858189,-0.2495769791213001,1,0,0
Kingdom of Thailand,2016,solar pv,0.115,THA,-0.06953755752164421,-1.0249926030916976,-1.311701776521261,-0.2093753029433739,1,0,0
Kingdom of the Netherlands,2020,wind onshore,0.033,NLD,-0.10697210104812746,1.062002637893082,-0.7519677617691072,-0.36128961143900606,0,1,0
Kingdom of the Netherlands,2019,wind offshore,0.0465,NLD,-0.017248828252901992,1.171717875163952,-0.8307808845359336,-0.3615644023010566,0,0,1
Kingdom of the Netherlands,2018,wind onshore,0.053,NLD,-0.08325524400104962,1.1316782947300548,-0.7498231869999419,-0.36188646949960795,0,1,0
Kingdom of the Netherlands,2018,solar pv,0.055,NLD,-0.08325524400104962,1.1316782947300548,-0.7498231869999419,-0.36188646949960795,1,0,0
Kingdom of the Netherlands,2019,wind onshore,0.0483333333333333,NLD,-0.017248828252901992,1.171717875163952,-0.8307808845359336,-0.3615644023010566,0,1,0
Kingdom of the Netherlands,2019,solar pv,0.055,NLD,-0.017248828252901992,1.171717875163952,-0.8307808845359336,-0.3615644023010566,1,0,0
Kingdom of the Netherlands,2013,wind onshore,0.0633,NLD,-0.26859771054152604,0.9304138451983889,-0.14058523799288805,-0.36310134394272975,0,1,0
Kingdom of the Netherlands,2015,wind onshore,0.0425,NLD,-0.3028361948284642,0.9965629876533447,-0.20653091214472222,-0.3627160264434015,0,1,0
Kingdom of Saudi Arabia,2017,solar pv,0.042,SAU,0.43118941736088834,-0.19674279736644654,-0.38202861408808597,-0.3227955284381479,1,0,0
Kingdom of Morocco,2018,wind onshore,0.05552,MAR,-0.29606194259380963,-1.1542285272253061,0.22220532712424895,-0.3089675270556133,0,1,0
Republic of Trkiye,2020,wind onshore,0.07185,TUR,1.552744705586946,-0.7049799431479631,0.9150816921287509,-0.17375640838234427,0,1,0
Republic of Senegal,2022,solar pv,0.09,SEN,0.7436207591253439,-1.2489813645375218,-0.9276441782765681,-0.3606935297523133,1,0,0
Republic of Kenya,2020,solar pv,0.0691,KEN,0.23917424159679346,-1.240048278395571,-0.43046026095840323,-0.26239199171568117,1,0,0
Republic of Uganda,2014,solar pv,0.066,UGA,0.26019225948649016,-1.2786892102495597,-1.0150356001200556,-0.3073869691258679,1,0,0
United Kingdom of Great Britain and Northern Ireland,2014,wind onshore,0.065,GBR,-0.2453744032932875,0.9227959261763178,-0.29749662527015197,-0.22717088213829278,0,1,0
United Kingdom of Great Britain and Northern Ireland,2019,solar pv,0.055,GBR,-0.13671002831674728,1.0694774784779222,-0.7889616765372094,-0.22081761536997088,1,0,0
United Kingdom of Great Britain and Northern Ireland,2016,wind onshore,0.065,GBR,-0.159242526755735,0.9808026685286202,-0.5648536131594312,-0.22430058798233804,0,1,0
United Kingdom of Great Britain and Northern Ireland,2018,wind offshore,0.07,GBR,-0.16504974822360585,1.0445675318824221,-0.6983533925399736,-0.22188685856213802,0,0,1
United Kingdom of Great Britain and Northern Ireland,2018,solar pv,0.055,GBR,-0.16504974822360585,1.0445675318824221,-0.6983533925399736,-0.22188685856213802,1,0,0
United Kingdom of Great Britain and Northern Ireland,2018,wind onshore,0.0564,GBR,-0.16504974822360585,1.0445675318824221,-0.6983533925399736,-0.22188685856213802,0,1,0
United Kingdom of Great Britain and Northern Ireland,2019,wind onshore,0.033475,GBR,-0.13671002831674728,1.0694774784779222,-0.7889616765372094,-0.22081761536997088,0,1,0
United Kingdom of Great Britain and Northern Ireland,2013,wind onshore,0.065,GBR,-0.1398483436704526,0.8693939470957297,-0.0578403948159253,-0.22851894309894005,0,1,0
United Kingdom of Great Britain and Northern Ireland,2015,wind onshore,0.06,GBR,-0.3335423677678235,0.9545777587075414,-0.44868914649630853,-0.22570936252022034,0,1,0
United Kingdom of Great Britain and Northern Ireland,2015,solar pv,0.06,GBR,-0.3335423677678235,0.9545777587075414,-0.44868914649630853,-0.22570936252022034,1,0,0
United Kingdom of Great Britain and Northern Ireland,2013,solar pv,0.041975363,GBR,-0.1398483436704526,0.8693939470957297,-0.0578403948159253,-0.22851894309894005,1,0,0
United Kingdom of Great Britain and Northern Ireland,2017,solar pv,0.029532818,GBR,-0.1737971164703852,1.0259613491326642,-0.6390201572597326,-0.22302862588408404,1,0,0
United Kingdom of Great Britain and Northern Ireland,2020,solar pv,0.0335,GBR,0.24197314136198123,0.8154487546839816,-0.6354458659777903,-0.22012113403314426,1,0,0
United Kingdom of Great Britain and Northern Ireland,2020,wind offshore,0.0396,GBR,0.24197314136198123,0.8154487546839816,-0.6354458659777903,-0.22012113403314426,0,0,1
United Kingdom of Great Britain and Northern Ireland,2020,wind onshore,0.0345,GBR,0.24197314136198123,0.8154487546839816,-0.6354458659777903,-0.22012113403314426,0,1,0
United Kingdom of Great Britain and Northern Ireland,2012,wind offshore,0.135,GBR,-0.21549474644963454,0.8451189176245562,0.03973775718109774,-0.22973628032523136,0,0,1
Ukraine,2020,solar pv,0.1385,UKR,0.9528063410963182,-1.2038665694612722,0.25866309820005956,-0.2838270781349749,1,0,0
Ukraine,2020,wind onshore,0.1385,UKR,0.9528063410963182,-1.2038665694612722,0.25866309820005956,-0.2838270781349749,0,1,0
United Arab Emirates,2014,solar pv,0.05,ARE,-0.5106052660087649,0.8563144890083236,-1.0768708392976563,-0.3879708810270026,1,0,0
United Arab Emirates,2016,solar pv,0.039,ARE,-1.159539483912825,0.892866961368697,-1.1415655115008108,-0.3854806403846408,1,0,0
United Arab Emirates,2015,solar pv,0.036,ARE,-2.592852323594948,0.8822220698116067,-1.1142221831939525,-0.3867030965597833,1,0,0
Kingdom of Morocco,2018,solar pv,0.0425276,MAR,-0.29606194259380963,-1.1542285272253061,0.22220532712424895,-0.3089675270556133,1,0,0
Hashemite Kingdom of Jordan,2015,solar pv,0.057,JOR,-0.13179763869236416,-1.1168688143464234,0.9020355289496617,-0.38374692634912955,1,0,0
Oriental Republic of Uruguay,2020,wind onshore,0.042,URY,1.0438016942073136,-0.48935707262037986,0.42629735932315044,-0.40122461313267127,0,1,0
United States of America,2023,solar pv,0.058440072,USA,0.05890613137864971,2.013078432060564,-0.7844938124347816,0.5415604277860175,1,0,0
United States of America,2010,wind onshore,0.06692,USA,-0.2592057009804846,1.3522985289626768,0.28689999932740307,0.4687924312838849,0,1,0
United States of America,2016,wind onshore,0.0597799999999999,USA,-0.29457479282536697,1.5971601646133176,-0.564496184031237,0.5078801900654758,0,1,0
United States of America,2017,solar pv,0.03,USA,-0.18238211731729684,1.6500312303720752,-0.6563554699771523,0.5137111647947943,1,0,0
United States of America,2018,solar pv,0.031,USA,-0.11562735356091806,1.7221172330956138,-0.7383854548977267,0.5185914312803148,1,0,0
United States of America,2020,solar pv,0.06244812,USA,-0.24404885769666151,1.690021000141168,0.004888417182160905,0.5319255365706674,1,0,0
United States of America,2020,wind offshore,0.05192,USA,-0.24404885769666151,1.690021000141168,0.004888417182160905,0.5319255365706674,0,0,1
United States of America,2020,wind onshore,0.0514333333333333,USA,-0.24404885769666151,1.690021000141168,0.004888417182160905,0.5319255365706674,0,1,0
United States of America,2017,wind onshore,0.06,USA,-0.18238211731729684,1.6500312303720752,-0.6563554699771523,0.5137111647947943,0,1,0
United States of America,2015,wind onshore,0.061,USA,-0.297548825535646,1.5658536834321797,-0.49104449818732404,0.5012461432649475,0,1,0
United States of America,2008,wind onshore,0.075,USA,-0.1642404725421949,1.3969734801487275,-0.4009723578823798,0.45391000606610726,0,1,0
Socialist Republic of Vietnam,2023,solar pv,0.1366,VNM,-0.1669740580702999,-1.1311617850676707,-1.1406719386803252,-0.12550317168277436,1,0,0
Socialist Republic of Vietnam,2022,solar pv,0.0975,VNM,0.11935553229397008,-1.139085468815219,-1.162475115500173,-0.12741292921313704,1,0,0
Socialist Republic of Vietnam,2022,wind offshore,0.1125,VNM,0.11935553229397008,-1.139085468815219,-1.162475115500173,-0.12741292921313704,0,0,1
Socialist Republic of Vietnam,2020,solar pv,0.069075,VNM,-0.2255415944995096,-1.1543066040753986,-1.0588206683238481,-0.13196726938144457,1,0,0
Socialist Republic of Vietnam,2020,wind offshore,0.0808,VNM,-0.2255415944995096,-1.1543066040753986,-1.0588206683238481,-0.13196726938144457,0,0,1
Socialist Republic of Vietnam,2020,wind onshore,0.0675666666666666,VNM,-0.2255415944995096,-1.1543066040753986,-1.0588206683238481,-0.13196726938144457,0,1,0
Socialist Republic of Vietnam,2016,solar pv,0.1,VNM,-0.17854670303971407,-1.1840503472788402,-1.1043928821686115,-0.14356758669591363,1,0,0
Republic of Kenya,2022,solar pv,0.0875,KEN,0.5072416520196955,-1.2330527255157533,-0.41473337931785736,-0.25660437448313195,1,0,0
Republic of Zambia,2016,solar pv,0.038,ZMB,1.39079372725849,-1.2555257500783559,-0.4983717953153057,-0.3627885448854595,1,0,0
